#{"t_start": 1751340380.6091702, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,1105.583468
-200.0,200,1105.645919
-200.0,200,1105.70946
-200.0,200,1105.774699
-200.0,200,1105.835652
-200.0,200,1106.068325
-200.0,200,1106.310994
-200.0,200,1106.54594
-200.0,200,1106.788709
-200.0,200,1107.017828
-200.0,200,1107.264413
-200.0,200,1107.494645
-200.0,200,1107.740652
-200.0,200,1107.972894
-200.0,200,1108.217534
-200.0,200,1108.444703
-200.0,200,1108.691391
-200.0,200,1108.93237
-200.0,200,1109.18309
-200.0,200,1109.433667
-200.0,200,1109.686248
-200.0,200,1109.996216
-200.0,200,1110.250483
-200.0,200,1110.490908
-200.0,200,1110.737915
-200.0,200,1110.970906
-200.0,200,1111.222657
-200.0,200,1111.463527
-200.0,200,1111.706271
-200.0,200,1111.941532
-200.0,200,1112.209347
-200.0,200,1112.447575
-200.0,200,1112.787233
-200.0,200,1113.053072
-200.0,200,1113.357483
-200.0,200,1113.639755
-200.0,200,1113.902538
-200.0,200,1114.165954
-200.0,200,1114.475433
-200.0,200,1114.843727
-200.0,200,1115.23824
-200.0,200,1115.509097
-193.0,193,1115.774191
-200.0,200,1116.02707
-200.0,200,1116.330564
-200.0,200,1116.608849
-200.0,200,1116.948857
-200.0,200,1117.271297
-200.0,200,1117.589878
-200.0,200,1117.858277
-112.0,112,1118.027696
-200.0,200,1118.31471
-200.0,200,1118.570993
-200.0,200,1118.840029
-200.0,200,1119.082846
-200.0,200,1119.34545
-200.0,200,1119.591189
-200.0,200,1119.854302
-200.0,200,1120.129621
-200.0,200,1120.402901
-200.0,200,1120.651403
-200.0,200,1120.901926
-200.0,200,1121.226014
-200.0,200,1121.530455
-200.0,200,1121.834576
-200.0,200,1122.209475
-200.0,200,1122.650117
-200.0,200,1122.919536
-200.0,200,1123.142061
-200.0,200,1123.494233
-200.0,200,1123.879233
-115.0,115,1124.073235
-175.0,175,1124.340232
-200.0,200,1124.639238
-200.0,200,1124.882233
-200.0,200,1125.143232
-184.0,184,1125.371232
-200.0,200,1125.627234
-200.0,200,1125.870232
-200.0,200,1126.122232
-200.0,200,1126.382234
-200.0,200,1126.670236
-200.0,200,1126.946232
-200.0,200,1127.239232
-200.0,200,1127.508234
-200.0,200,1127.777235
-186.0,186,1128.014233
-200.0,200,1128.288232
-200.0,200,1128.540234
-200.0,200,1128.900236
-200.0,200,1129.189234
-200.0,200,1129.419232
-200.0,200,1129.641232
-200.0,200,1129.922232
-200.0,200,1130.156235
-200.0,200,1130.403232
-200.0,200,1130.721237
-200.0,200,1131.073233
-200.0,200,1131.331232
-200.0,200,1131.578232
-200.0,200,1131.799232
-200.0,200,1132.034232
-200.0,200,1132.250233
-200.0,200,1132.479232
-200.0,200,1132.691232
-200.0,200,1132.924233
-200.0,200,1133.137232
-200.0,200,1133.363232
-200.0,200,1133.577232
-200.0,200,1133.821232
-200.0,200,1134.037232
-200.0,200,1134.274232
-200.0,200,1134.485232
-200.0,200,1134.708232
-200.0,200,1134.931232
-200.0,200,1135.155232
-200.0,200,1135.368232
-200.0,200,1135.596232
-200.0,200,1135.810232
-200.0,200,1136.036232
-200.0,200,1136.252233
-200.0,200,1136.482232
-200.0,200,1136.723232
-200.0,200,1136.984235
-200.0,200,1137.256232
-200.0,200,1137.504234
-200.0,200,1137.734232
-200.0,200,1137.981235
-200.0,200,1138.249236
-200.0,200,1138.597233
-200.0,200,1138.837233
-200.0,200,1139.105233
-200.0,200,1139.320236
-200.0,200,1139.552234
-200.0,200,1139.779233
-200.0,200,1140.020232
-200.0,200,1140.246236
-200.0,200,1140.481234
-200.0,200,1140.704232
-200.0,200,1140.936234
-200.0,200,1141.164232
-142.0,142,1141.325234
-200.0,200,1141.550232
-200.0,200,1141.778233
-200.0,200,1142.033236
-200.0,200,1142.347234
-200.0,200,1142.707235
-200.0,200,1142.958234
-200.0,200,1143.220234
-200.0,200,1143.459237
-200.0,200,1143.716232
-200.0,200,1143.956232
-200.0,200,1144.186232
-200.0,200,1144.409232
-200.0,200,1144.650232
-200.0,200,1144.902232
-200.0,200,1145.167232
-200.0,200,1145.399235
-200.0,200,1145.636232
-167.0,167,1145.824232
-200.0,200,1146.061232
-200.0,200,1146.292235
-200.0,200,1146.603234
-200.0,200,1146.861242
-200.0,200,1147.117235
-200.0,200,1147.375236
-200.0,200,1147.672232
-178.0,178,1147.870232
-200.0,200,1148.098232
-200.0,200,1148.345234
-200.0,200,1148.565232
-200.0,200,1148.797234
-143.0,143,1148.970236
-142.0,142,1149.153232
-200.0,200,1149.412232
-200.0,200,1149.693232
-200.0,200,1149.928235
-200.0,200,1150.172232
-168.0,168,1150.3649
-200.0,200,1150.590371
-200.0,200,1150.810739
-140.0,140,1150.973706
-200.0,200,1151.194436
-200.0,200,1151.430475
-200.0,200,1151.646502
-200.0,200,1151.874268
-111.0,111,1151.998423
-200.0,200,1152.212232
-132.0,132,1152.356851
-121.0,121,1152.496661
-200.0,200,1152.729557
-200.0,200,1152.94298
-200.0,200,1153.171446
-200.0,200,1153.394391
-190.0,190,1153.607778
-200.0,200,1153.827345
-191.0,191,1154.042203
-200.0,200,1154.270191
-200.0,200,1154.492498
-193.0,193,1154.706578
-200.0,200,1154.936969
-200.0,200,1155.160964
-200.0,200,1155.392585
-200.0,200,1155.612736
-165.0,165,1155.80544
-155.0,155,1155.970294
-177.0,177,1156.164382
-192.0,192,1156.379049
-200.0,200,1156.607786
-200.0,200,1156.82471
-178.0,178,1157.029659
-200.0,200,1157.240978
-200.0,200,1157.472164
-179.0,179,1157.666549
-169.0,169,1157.843937
-200.0,200,1158.069991
-200.0,200,1158.295636
-200.0,200,1158.530213
-165.0,165,1158.736476
-192.0,192,1158.982355
-147.0,147,1159.143981
-178.0,178,1159.343193
-188.0,188,1159.565171
-191.0,191,1159.775942
-177.0,177,1159.967501
-200.0,200,1160.191101
-164.0,164,1160.368099
-142.0,142,1160.531339
-141.0,141,1160.690592
-200.0,200,1160.901904
-160.0,160,1161.077803
-171.0,171,1161.269964
-200.0,200,1161.478961
-200.0,200,1161.70877
-188.0,188,1161.918913
-200.0,200,1162.131842
-158.0,158,1162.305263
-158.0,158,1162.48052
-200.0,200,1162.68888
-164.0,164,1162.87692
-171.0,171,1163.055494
-188.0,188,1163.262223
-159.0,159,1163.437482
-154.0,154,1163.609487
-200.0,200,1163.824577
-200.0,200,1164.05146
-191.0,191,1164.261621
-168.0,168,1164.441282
-200.0,200,1164.667976
-200.0,200,1164.878775
-162.0,162,1165.061429
-200.0,200,1165.288988
-137.0,137,1165.434721
-152.0,152,1165.666868
-200.0,200,1165.885006
-133.0,133,1166.038955
-200.0,200,1166.250149
-200.0,200,1166.477449
-176.0,176,1166.670417
-144.0,144,1166.828102
-116.0,116,1166.949683
-119.0,119,1167.073222
-200.0,200,1167.298137
-200.0,200,1167.513145
-135.0,135,1167.669834
-129.0,129,1167.814058
-127.0,127,1167.959235
-200.0,200,1168.172966
-200.0,200,1168.400542
-200.0,200,1168.609289
-131.0,131,1168.754009
-200.0,200,1168.978591
-200.0,200,1169.191703
-194.0,194,1169.413349
-192.0,192,1169.688589
-196.0,196,1170.005841
-173.0,173,1170.228637
-200.0,200,1170.444831
-179.0,179,1170.646322
-200.0,200,1170.870219
-111.0,111,1170.991436
-110.0,110,1171.121961
-138.0,138,1171.265842
-127.0,127,1171.406957
-200.0,200,1171.633589
-147.0,147,1171.793521
-200.0,200,1172.012242
-136.0,136,1172.168746
-185.0,185,1172.422016
-200.0,200,1172.667618
-181.0,181,1172.863859
-174.0,174,1173.058084
-200.0,200,1173.282767
-149.0,149,1173.444354
-113.0,113,1173.568644
-167.0,167,1173.744878
-200.0,200,1173.98081
-154.0,154,1174.14269
-147.0,147,1174.3137
-194.0,194,1174.523867
-98.0,98,1174.627891
-200.0,200,1174.838941
-200.0,200,1175.06295
-156.0,156,1175.2391
-111.0,111,1175.361263
-165.0,165,1175.536449
-177.0,177,1175.725483
-200.0,200,1175.937436
-200.0,200,1176.171183
-185.0,185,1176.386705
-195.0,195,1176.607367
-167.0,167,1176.816122
-133.0,133,1176.976088
-153.0,153,1177.15103
-151.0,151,1177.31267
-200.0,200,1177.538246
-161.0,161,1177.711646
-177.0,177,1177.905249
-141.0,141,1178.068733
-200.0,200,1178.283838
-200.0,200,1178.50931
-166.0,166,1178.68423
-153.0,153,1178.856968
-200.0,200,1179.065631
-179.0,179,1179.271495
-165.0,165,1179.449596
-200.0,200,1179.658241
-114.0,114,1179.779944
-191.0,191,1179.998136
-148.0,148,1180.180012
-177.0,177,1180.372021
-169.0,169,1180.552433
-143.0,143,1180.716196
-200.0,200,1180.94381
-144.0,144,1181.098382
-130.0,130,1181.239511
-169.0,169,1181.415908
-138.0,138,1181.574253
-200.0,200,1181.803248
-115.0,115,1181.930232
-128.0,128,1182.072008
-163.0,163,1182.252837
-144.0,144,1182.413563
-143.0,143,1182.566589
-132.0,132,1182.708227
-126.0,126,1182.846567
-93.0,93,1182.950567
-136.0,136,1183.09201
-151.0,151,1183.266848
-179.0,179,1183.462016
-176.0,176,1183.656228
-189.0,189,1183.914289
-144.0,144,1184.071997
-155.0,155,1184.235757
-173.0,173,1184.425633
-166.0,166,1184.610598
-198.0,198,1184.823713
-122.0,122,1184.962456
-118.0,118,1185.087856
-200.0,200,1185.299886
-187.0,187,1185.506913
-174.0,174,1185.699821
-141.0,141,1185.855366
-154.0,154,1186.01691
-126.0,126,1186.15565
-149.0,149,1186.335427
-179.0,179,1186.53153
-199.0,199,1186.742597
-144.0,144,1186.899981
-117.0,117,1187.037768
-164.0,164,1187.215039
-126.0,126,1187.355819
-129.0,129,1187.494431
-163.0,163,1187.670012
-105.0,105,1187.787948
-200.0,200,1188.00971
-192.0,192,1188.229668
-146.0,146,1188.424867
-146.0,146,1188.609435
-200.0,200,1188.833814
-165.0,165,1189.013926
-159.0,159,1189.196813
-179.0,179,1189.393375
-197.0,197,1189.619756
-163.0,163,1189.79501
-148.0,148,1189.952285
-140.0,140,1190.109886
-200.0,200,1190.322466
-190.0,190,1190.539709
-157.0,157,1190.718158
-179.0,179,1190.909629
-157.0,157,1191.085415
-152.0,152,1191.245681
-200.0,200,1191.47366
-163.0,163,1191.64732
-153.0,153,1191.819601
-200.0,200,1192.030062
-116.0,116,1192.156477
-143.0,143,1192.313969
-147.0,147,1192.493059
-156.0,156,1192.655874
-200.0,200,1192.881341
-169.0,169,1193.05655
-194.0,194,1193.266825
-200.0,200,1193.493301
-200.0,200,1193.707718
-183.0,183,1193.916486
-154.0,154,1194.089017
-191.0,191,1194.284145
-162.0,162,1194.474252
-200.0,200,1194.688278
-170.0,170,1194.877255
-200.0,200,1195.090531
-137.0,137,1195.245533
-200.0,200,1195.460559
-200.0,200,1195.684754
-93.0,93,1195.789123
-200.0,200,1195.997627
-171.0,171,1196.188919
-150.0,150,1196.346584
-200.0,200,1196.579219
-200.0,200,1196.789104
-200.0,200,1197.014873
-156.0,156,1197.188027
-146.0,146,1197.366715
-200.0,200,1197.591002
-148.0,148,1197.752895
-163.0,163,1197.976652
-144.0,144,1198.139045
-200.0,200,1198.378236
-172.0,172,1198.59922
-200.0,200,1198.818192
-161.0,161,1198.994425
-187.0,187,1199.202586
-200.0,200,1199.412717
-200.0,200,1199.640996
-150.0,150,1199.797986
-109.0,109,1199.918595
-150.0,150,1200.094426
-200.0,200,1200.305636
-199.0,199,1200.522772
-123.0,123,1200.667962
-192.0,192,1200.904651
-118.0,118,1201.045078
-182.0,182,1201.241072
-160.0,160,1201.471545
-178.0,178,1201.672425
-200.0,200,1201.898767
-153.0,153,1202.059546
-199.0,199,1202.290426
-200.0,200,1202.504809
-120.0,120,1202.642833
-192.0,192,1202.863279
-174.0,174,1203.04201
-152.0,152,1203.216415
-146.0,146,1203.373728
-140.0,140,1203.530251
-200.0,200,1203.746513
-112.0,112,1203.868869
-152.0,152,1204.041697
-154.0,154,1204.201463
-187.0,187,1204.407611
-160.0,160,1204.581062
-174.0,174,1204.773018
-169.0,169,1204.969505
-143.0,143,1205.115596
-200.0,200,1205.343429
-200.0,200,1205.557213
-200.0,200,1205.783245
-115.0,115,1205.908298
-145.0,145,1206.064864
-138.0,138,1206.223288
-184.0,184,1206.416429
-200.0,200,1206.648289
-136.0,136,1206.788955
-143.0,143,1206.953639
-200.0,200,1207.176298
-200.0,200,1207.39127
-158.0,158,1207.56863
-161.0,161,1207.744412
-110.0,110,1207.868686
-142.0,142,1208.027236
-161.0,161,1208.204376
-122.0,122,1208.342443
-180.0,180,1208.543523
-178.0,178,1208.736213
-200.0,200,1208.970367
-166.0,166,1209.147051
-153.0,153,1209.309258
-173.0,173,1209.501506
-125.0,125,1209.643034
-170.0,170,1209.833879
-200.0,200,1210.042706
-90.0,90,1210.157987
-200.0,200,1210.37128
-200.0,200,1210.597705
-95.0,95,1210.701764
-200.0,200,1210.930202
-200.0,200,1211.162477
-200.0,200,1211.370642
-168.0,168,1211.565242
-200.0,200,1211.778363
-162.0,162,1211.953373
-157.0,157,1212.123902
-134.0,134,1212.279409
-129.0,129,1212.41826
-200.0,200,1212.634945
-162.0,162,1212.808625
-179.0,179,1213.007041
-139.0,139,1213.167443
-111.0,111,1213.291953
-200.0,200,1213.523376
-200.0,200,1213.742452
-200.0,200,1213.966959
-195.0,195,1214.177453
-155.0,155,1214.337546
-150.0,150,1214.513151
-200.0,200,1214.727909
-155.0,155,1214.902268
-147.0,147,1215.063376
-123.0,123,1215.20394
-115.0,115,1215.326863
-200.0,200,1215.548819
-200.0,200,1215.76192
-151.0,151,1215.93776
-200.0,200,1216.148193
-153.0,153,1216.323855
-117.0,117,1216.445879
-112.0,112,1216.568275
-169.0,169,1216.746953
-200.0,200,1216.969065
-99.0,99,1217.075779
-104.0,104,1217.197901
-85.0,85,1217.288501
-88.0,88,1217.377989
-183.0,183,1217.58152
-151.0,151,1217.741147
-200.0,200,1217.970758
-200.0,200,1218.187218
-157.0,157,1218.356439
-148.0,148,1218.514949
-153.0,153,1218.686497
-147.0,147,1218.842095
-200.0,200,1219.065626
-154.0,154,1219.23158
-149.0,149,1219.403082
-143.0,143,1219.558601
-114.0,114,1219.682878
-173.0,173,1219.861831
-170.0,170,1220.049522
-200.0,200,1220.273233
-155.0,155,1220.459862
-182.0,182,1220.684527
-112.0,112,1220.80727
-153.0,153,1220.979126
-155.0,155,1221.152152
-200.0,200,1221.369566
-200.0,200,1221.592907
-127.0,127,1221.732705
-144.0,144,1221.889225
-200.0,200,1222.095695
-102.0,102,1222.215571
-155.0,155,1222.376838
-200.0,200,1222.603647
-183.0,183,1222.800302
-148.0,148,1222.97187
-200.0,200,1223.18265
-102.0,102,1223.292713
-114.0,114,1223.430003
-200.0,200,1223.656523
-200.0,200,1223.880219
-161.0,161,1224.054354
-160.0,160,1224.227069
-200.0,200,1224.4382
-156.0,156,1224.608938
-200.0,200,1224.821379
-103.0,103,1224.93996
-200.0,200,1225.154048
-200.0,200,1225.382844
-146.0,146,1225.541213
-153.0,153,1225.72793
-200.0,200,1226.02432
-148.0,148,1226.243706
-148.0,148,1226.458599
-147.0,147,1226.622793
-200.0,200,1226.835527
-150.0,150,1227.007622
-94.0,94,1227.099416
-154.0,154,1227.272893
-147.0,147,1227.434927
-200.0,200,1227.661296
-150.0,150,1227.818927
-94.0,94,1227.924951
-200.0,200,1228.191223
-157.0,157,1228.37358
-146.0,146,1228.532897
-138.0,138,1228.690773
-131.0,131,1228.830817
-142.0,142,1228.986804
-148.0,148,1229.145206
-151.0,151,1229.314388
-144.0,144,1229.479624
-200.0,200,1229.691584
-100.0,100,1229.809897
-147.0,147,1229.96953
-145.0,145,1230.129382
-146.0,146,1230.285667
-143.0,143,1230.440487
-156.0,156,1230.613065
-146.0,146,1230.772806
-144.0,144,1230.934442
-103.0,103,1231.053658
-145.0,145,1231.21529
-146.0,146,1231.374802
-200.0,200,1231.603662
-147.0,147,1231.76159
-154.0,154,1231.93337
-140.0,140,1232.081122
-142.0,142,1232.237597
-106.0,106,1232.357821
-200.0,200,1232.575064
-147.0,147,1232.752095
-145.0,145,1232.914865
-147.0,147,1233.074564
-153.0,153,1233.236606
-148.0,148,1233.405327
-155.0,155,1233.570612
-148.0,148,1233.746658
-148.0,148,1233.906835
-148.0,148,1234.064478
-149.0,149,1234.226011
-200.0,200,1234.452597
-200.0,200,1234.663063
-146.0,146,1234.836216
-160.0,160,1235.007911
-150.0,150,1235.175224
-149.0,149,1235.363729
-146.0,146,1235.526917
-148.0,148,1235.709965
-151.0,151,1235.879957
-146.0,146,1236.038314
-90.0,90,1236.142387
-200.0,200,1236.353694
-142.0,142,1236.513283
-200.0,200,1236.73951
-151.0,151,1236.898249
-200.0,200,1237.125911
-155.0,155,1237.287952
-200.0,200,1237.510256
-200.0,200,1237.728696
-94.0,94,1237.83475
-200.0,200,1238.058357
-146.0,146,1238.221892
-144.0,144,1238.37816
-88.0,88,1238.465934
-93.0,93,1238.569489
-155.0,155,1238.744397
-90.0,90,1238.834576
-145.0,145,1239.001694
-167.0,167,1239.230382
-149.0,149,1239.385363
-92.0,92,1239.492078
-200.0,200,1239.718399
-145.0,145,1239.877006
-94.0,94,1239.966444
-147.0,147,1240.136447
-145.0,145,1240.296741
-140.0,140,1240.440841
-144.0,144,1240.59772
-155.0,155,1240.770626
-139.0,139,1240.926723
-147.0,147,1241.090681
-143.0,143,1241.247818
-140.0,140,1241.40402
-158.0,158,1241.577896
-200.0,200,1241.794837
-149.0,149,1241.951475
-146.0,146,1242.120911
-147.0,147,1242.278926
-147.0,147,1242.433199
-146.0,146,1242.590022
-143.0,143,1242.744994
-200.0,200,1242.955133
-145.0,145,1243.126505
-147.0,147,1243.282063
-149.0,149,1243.437393
-146.0,146,1243.594251
-155.0,155,1243.771459
-200.0,200,1243.996671
-149.0,149,1244.174163
-144.0,144,1244.338962
-145.0,145,1244.499245
-112.0,112,1244.621074
-88.0,88,1244.739028
-157.0,157,1244.93689
-200.0,200,1245.161141
-102.0,102,1245.268194
-149.0,149,1245.428077
-153.0,153,1245.605112
-158.0,158,1245.779481
-144.0,144,1245.945091
-157.0,157,1246.106918
-114.0,114,1246.24205
-152.0,152,1246.400904
-156.0,156,1246.578577
-145.0,145,1246.738217
-146.0,146,1246.893957
-148.0,148,1247.050642
-200.0,200,1247.277616
-144.0,144,1247.434116
-155.0,155,1247.592727
-147.0,147,1247.767577
-148.0,148,1247.926521
-92.0,92,1248.034481
-148.0,148,1248.192963
-93.0,93,1248.298094
-142.0,142,1248.451149
-145.0,145,1248.605339
-142.0,142,1248.761008
-200.0,200,1248.973815
-149.0,149,1249.130642
-200.0,200,1249.35221
-150.0,150,1249.513753
-200.0,200,1249.736405
-145.0,145,1249.893272
-141.0,141,1250.054843
-163.0,163,1250.228256
-150.0,150,1250.389483
-148.0,148,1250.54744
-150.0,150,1250.718885
-174.0,174,1250.913061
-115.0,115,1251.035711
-157.0,157,1251.21759
-148.0,148,1251.371077
-147.0,147,1251.531732
-148.0,148,1251.68979
-151.0,151,1251.863456
-145.0,145,1252.020321
-143.0,143,1252.180501
-86.0,86,1252.269434
-151.0,151,1252.441262
-148.0,148,1252.598816
-161.0,161,1252.769761
-150.0,150,1252.927402
-148.0,148,1253.100322
-115.0,115,1253.22314
-155.0,155,1253.384772
-143.0,143,1253.542679
-112.0,112,1253.66409
-147.0,147,1253.835373
-148.0,148,1253.993218
-164.0,164,1254.176898
-138.0,138,1254.335387
-151.0,151,1254.497484
-143.0,143,1254.654232
-140.0,140,1254.811817
-118.0,118,1254.937389
-109.0,109,1255.059011
-132.0,132,1255.202338
-117.0,117,1255.339222
-111.0,111,1255.449418
-143.0,143,1255.609642
-146.0,146,1255.779828
-109.0,109,1255.889469
-104.0,104,1256.011924
-145.0,145,1256.181268
-120.0,120,1256.305707
-119.0,119,1256.493362
-114.0,114,1256.616194
-169.0,169,1256.806807
-115.0,115,1256.929909
-115.0,115,1257.052554
-113.0,113,1257.174574
-107.0,107,1257.295425
-112.0,112,1257.416823
-149.0,149,1257.574667
-93.0,93,1257.676228
-149.0,149,1257.834233
-155.0,155,1258.006908
-118.0,118,1258.132536
-110.0,110,1258.263629
-110.0,110,1258.386954
-90.0,90,1258.489788
-146.0,146,1258.643654
-108.0,108,1258.752151
-110.0,110,1258.873905
-145.0,145,1259.032383
-104.0,104,1259.149553
-144.0,144,1259.307165
-108.0,108,1259.429256
-98.0,98,1259.538835
-99.0,99,1259.643465
-112.0,112,1259.768993
-145.0,145,1259.925908
-154.0,154,1260.097374
-165.0,165,1260.279188
-111.0,111,1260.405648
-111.0,111,1260.529907
-152.0,152,1260.69233
-99.0,99,1260.79642
-109.0,109,1260.918679
-98.0,98,1261.02467
-114.0,114,1261.161442
-149.0,149,1261.33455
-143.0,143,1261.496094
-146.0,146,1261.656338
-112.0,112,1261.781307
-176.0,176,1261.972692
-110.0,110,1262.093823
-114.0,114,1262.217857
-113.0,113,1262.352039
-113.0,113,1262.479222
-117.0,117,1262.602335
-107.0,107,1262.722364
-111.0,111,1262.844466
-115.0,115,1262.965916
-87.0,87,1263.071501
-115.0,115,1263.19467
-116.0,116,1263.319294
-143.0,143,1263.473556
-88.0,88,1263.567666
-90.0,90,1263.674781
-105.0,105,1263.797857
-107.0,107,1263.906486
-109.0,109,1264.026911
-177.0,177,1264.218762
-114.0,114,1264.340366
-118.0,118,1264.486526
-123.0,123,1264.61124
-112.0,112,1264.736355
-110.0,110,1264.858995
-142.0,142,1265.016606
-150.0,150,1265.189488
-112.0,112,1265.31162
-114.0,114,1265.436478
-116.0,116,1265.562059
-112.0,112,1265.684544
-149.0,149,1265.842165
-109.0,109,1265.964018
-117.0,117,1266.089088
-145.0,145,1266.244423
-113.0,113,1266.373742
-112.0,112,1266.519143
-96.0,96,1266.632612
-95.0,95,1266.737718
-112.0,112,1266.859309
-119.0,119,1266.995639
-108.0,108,1267.117639
-150.0,150,1267.27256
-109.0,109,1267.395329
-110.0,110,1267.517966
-115.0,115,1267.640233
-108.0,108,1267.761745
-111.0,111,1267.885623
-97.0,97,1267.990357
-114.0,114,1268.11106
-109.0,109,1268.232309
-111.0,111,1268.34079
-152.0,152,1268.525303
-120.0,120,1268.651706
-110.0,110,1268.773664
-124.0,124,1268.912339
-109.0,109,1269.033932
-109.0,109,1269.152755
-108.0,108,1269.259719
-110.0,110,1269.382131
-114.0,114,1269.504926
-121.0,121,1269.643702
-174.0,174,1269.836981
-110.0,110,1269.957843
-112.0,112,1270.080041
-109.0,109,1270.202566
-111.0,111,1270.334158
-114.0,114,1270.455728
-108.0,108,1270.572285
-115.0,115,1270.708485
-111.0,111,1270.834816
-109.0,109,1270.944265
-114.0,114,1271.067875
-111.0,111,1271.191339
-116.0,116,1271.338794
-111.0,111,1271.465255
-112.0,112,1271.593482
-109.0,109,1271.700579
-113.0,113,1271.822061
-123.0,123,1271.960236
-113.0,113,1272.082713
-124.0,124,1272.222799
-115.0,115,1272.346287
-116.0,116,1272.469241
-110.0,110,1272.59279
-114.0,114,1272.727276
-109.0,109,1272.849282
-117.0,117,1272.987069
-112.0,112,1273.108768
-113.0,113,1273.241951
-120.0,120,1273.36445
-110.0,110,1273.486024
-110.0,110,1273.608836
-118.0,118,1273.733579
-113.0,113,1273.856659
-115.0,115,1273.979516
-121.0,121,1274.115294
-113.0,113,1274.23784
-111.0,111,1274.416617
-113.0,113,1274.538174
-133.0,133,1274.684356
-112.0,112,1274.806963
-110.0,110,1274.931551
-110.0,110,1275.05676
-110.0,110,1275.177466
-121.0,121,1275.315072
-117.0,117,1275.438765
-152.0,152,1275.594635
-120.0,120,1275.73319
-108.0,108,1275.853945
-114.0,114,1275.978176
-112.0,112,1276.0974
-112.0,112,1276.220626
-111.0,111,1276.341944
-112.0,112,1276.467031
-114.0,114,1276.592192
-162.0,162,1276.776985
-110.0,110,1276.897589
-113.0,113,1277.022182
-112.0,112,1277.146197
-114.0,114,1277.27121
-110.0,110,1277.396322
-114.0,114,1277.520907
-110.0,110,1277.644381
-198.0,198,1277.857436
-115.0,115,1278.024095
-130.0,130,1278.227207
-113.0,113,1278.463946
-113.0,113,1278.610643
-113.0,113,1278.735363
-115.0,115,1278.863299
-114.0,114,1278.989856
-129.0,129,1279.127677
-110.0,110,1279.249076
-154.0,154,1279.420335
-111.0,111,1279.541954
-119.0,119,1279.662457
-110.0,110,1279.788615
-176.0,176,1279.981844
-149.0,149,1280.141088
-113.0,113,1280.295083
-121.0,121,1280.467928
-122.0,122,1280.596087
-116.0,116,1280.7332
-113.0,113,1280.863274
-112.0,112,1280.987871
-113.0,113,1281.114418
-119.0,119,1281.23863
-114.0,114,1281.360838
-111.0,111,1281.495271
-113.0,113,1281.619468
-117.0,117,1281.756221
-115.0,115,1281.880331
-134.0,134,1282.021857
-200.0,200,1282.247782
-126.0,126,1282.387201
-117.0,117,1282.509336
-118.0,118,1282.631724
-114.0,114,1282.755207
-115.0,115,1282.897981
-117.0,117,1283.023079
-200.0,200,1283.236484
-118.0,118,1283.370943
-188.0,188,1283.582689
-119.0,119,1283.702633
-118.0,118,1283.826596
-113.0,113,1283.950298
-115.0,115,1284.087741
-114.0,114,1284.209016
-191.0,191,1284.415152
-111.0,111,1284.540804
-122.0,122,1284.670063
-119.0,119,1284.81491
-112.0,112,1284.949463
-125.0,125,1285.09705
-144.0,144,1285.259583
-122.0,122,1285.394039
-114.0,114,1285.518293
-113.0,113,1285.641711
-124.0,124,1285.779863
