#{"t_start": 1751339005.6984627, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,3.484441
-200.0,200,3.710561
-200.0,200,3.945296
-200.0,200,4.179119
-200.0,200,4.421028
-200.0,200,5.121602
-200.0,200,5.920068
-200.0,200,6.697798
-200.0,200,7.54345
-200.0,200,8.512351
-200.0,200,9.749019
-200.0,200,10.558709
-200.0,200,11.476362
-200.0,200,12.380052
-200.0,200,13.252439
-200.0,200,14.012162
-200.0,200,14.943431
-200.0,200,15.783194
-200.0,200,16.553274
-200.0,200,17.329344
-200.0,200,18.148381
-200.0,200,19.000397
-200.0,200,19.780789
-200.0,200,20.787276
-200.0,200,21.764107
-200.0,200,22.586649
-200.0,200,23.402372
-200.0,200,24.154684
-200.0,200,24.994883
-200.0,200,25.754938
-200.0,200,26.473548
-200.0,200,27.211897
-200.0,200,28.007637
-200.0,200,28.766838
-200.0,200,29.443742
-200.0,200,30.088007
-200.0,200,30.748096
-200.0,200,31.379246
-200.0,200,32.028305
-200.0,200,32.646735
-200.0,200,33.330455
-200.0,200,33.943022
-200.0,200,34.575262
-200.0,200,35.293974
-200.0,200,36.004565
-200.0,200,36.824137
-200.0,200,37.566208
-200.0,200,38.2312
-200.0,200,38.93427
-200.0,200,39.622756
-200.0,200,40.33235
-200.0,200,40.977396
-126.0,126,41.389984
-200.0,200,42.086132
-200.0,200,42.770504
-200.0,200,43.481987
-200.0,200,44.148665
-200.0,200,44.844082
-200.0,200,45.561035
-200.0,200,46.258158
-200.0,200,46.917265
-200.0,200,47.773115
-200.0,200,48.523613
-200.0,200,49.227337
-200.0,200,49.979183
-200.0,200,50.694924
-200.0,200,51.36748
-200.0,200,52.075286
-200.0,200,52.654586
-200.0,200,53.303549
-200.0,200,53.891934
-200.0,200,54.525489
-200.0,200,55.165059
-200.0,200,55.767655
-200.0,200,56.337129
-200.0,200,56.938298
-200.0,200,57.53942
-200.0,200,58.151266
-200.0,200,58.734778
-200.0,200,59.317636
-200.0,200,59.884609
-200.0,200,60.524809
-200.0,200,61.093747
-200.0,200,61.693321
-200.0,200,62.268836
-200.0,200,62.865433
-115.0,115,63.16977
-200.0,200,63.786339
-200.0,200,64.441098
-200.0,200,65.043486
-200.0,200,65.6027
-200.0,200,66.263711
-200.0,200,67.030084
-200.0,200,67.750002
-200.0,200,68.424336
-200.0,200,69.181981
-121.0,121,69.60788
-200.0,200,70.336904
-200.0,200,71.020124
-200.0,200,71.739262
-200.0,200,72.444167
-197.0,197,73.11883
-200.0,200,73.827641
-200.0,200,74.493893
-200.0,200,75.499683
-200.0,200,76.196712
-200.0,200,76.970109
-200.0,200,77.725629
-200.0,200,78.466874
-200.0,200,79.156227
-200.0,200,79.852884
-200.0,200,80.485454
-200.0,200,81.092042
-200.0,200,81.681601
-200.0,200,82.356043
-200.0,200,83.053321
-200.0,200,83.780426
-200.0,200,84.476106
-200.0,200,85.189826
-200.0,200,85.849637
-200.0,200,86.539031
-200.0,200,87.222619
-200.0,200,87.949893
-200.0,200,88.627855
-200.0,200,89.345098
-200.0,200,90.021051
-200.0,200,90.81177
-200.0,200,91.573412
-200.0,200,92.285364
-200.0,200,93.010913
-200.0,200,93.7939
-200.0,200,94.466347
-200.0,200,95.199944
-200.0,200,95.870968
-200.0,200,96.679837
-200.0,200,97.359443
-200.0,200,98.08121
-200.0,200,98.781753
-200.0,200,99.529495
-200.0,200,100.138458
-200.0,200,100.768112
-200.0,200,101.335853
-200.0,200,101.934378
-200.0,200,102.877045
-200.0,200,103.534629
-200.0,200,104.101746
-200.0,200,104.803183
-200.0,200,105.394987
-200.0,200,105.996678
-200.0,200,106.570965
-200.0,200,107.243131
-200.0,200,107.894351
-200.0,200,108.529288
-200.0,200,109.13964
-200.0,200,109.864623
-200.0,200,110.552659
-200.0,200,111.287868
-167.0,167,111.865049
-200.0,200,112.569006
-200.0,200,113.235797
-200.0,200,113.942074
-200.0,200,114.661434
-139.0,139,115.124556
-200.0,200,115.833578
-200.0,200,116.49857
-200.0,200,117.24045
-200.0,200,117.935546
-200.0,200,118.71588
-200.0,200,119.441233
-200.0,200,120.169293
-200.0,200,120.884016
-200.0,200,121.588639
-200.0,200,122.343742
-200.0,200,123.096869
-200.0,200,123.806362
-200.0,200,124.526071
-200.0,200,125.180084
-126.0,126,125.576901
-200.0,200,126.268078
-200.0,200,127.024446
-172.0,172,127.585732
-200.0,200,128.17991
-200.0,200,128.785588
-200.0,200,129.386981
-200.0,200,130.222948
-200.0,200,130.811136
-194.0,194,131.379989
-200.0,200,132.044648
-200.0,200,132.713306
-200.0,200,133.311805
-200.0,200,133.893396
-200.0,200,134.501673
-200.0,200,135.074668
-200.0,200,135.775181
-200.0,200,136.362711
-200.0,200,137.110118
-200.0,200,137.786076
-200.0,200,138.537293
-168.0,168,139.09088
-200.0,200,139.806751
-200.0,200,140.470915
-200.0,200,141.202873
-200.0,200,141.9078
-142.0,142,142.37459
-200.0,200,143.101237
-200.0,200,143.785066
-200.0,200,144.541059
-200.0,200,145.243485
-200.0,200,145.950758
-200.0,200,146.624556
-172.0,172,147.164421
-200.0,200,147.86486
-200.0,200,148.562827
-200.0,200,149.249315
-200.0,200,149.960309
-200.0,200,150.686584
-147.0,147,151.287851
-200.0,200,151.958722
-185.0,185,152.621102
-200.0,200,153.339025
-177.0,177,153.945223
-200.0,200,154.653976
-200.0,200,155.340607
-200.0,200,156.051617
-161.0,161,156.646802
-200.0,200,157.582168
-191.0,191,158.244411
-200.0,200,158.956966
-200.0,200,159.792238
-200.0,200,160.508572
-131.0,131,160.99694
-200.0,200,161.701622
-200.0,200,162.431318
-200.0,200,163.203177
-200.0,200,163.951438
-198.0,198,164.698582
-200.0,200,165.437848
-200.0,200,166.110878
-190.0,190,166.775944
-200.0,200,167.530204
-200.0,200,168.227887
-200.0,200,168.931488
-200.0,200,169.596866
-200.0,200,170.297088
-200.0,200,170.958091
-200.0,200,171.703241
-197.0,197,172.361287
-200.0,200,173.034516
-145.0,145,173.607011
-200.0,200,174.333555
-176.0,176,174.990942
-189.0,189,175.656635
-137.0,137,176.070087
-155.0,155,176.581657
-200.0,200,177.301367
-200.0,200,177.991792
-200.0,200,178.711722
-200.0,200,179.368185
-200.0,200,180.083337
-185.0,185,180.727012
-163.0,163,181.277942
-196.0,196,182.055558
-200.0,200,182.748189
-200.0,200,183.490126
-200.0,200,184.183895
-200.0,200,185.157994
-200.0,200,185.839676
-200.0,200,186.644723
-94.0,94,186.978162
-200.0,200,187.692143
-190.0,190,188.365752
-183.0,183,189.051625
-200.0,200,189.801661
-125.0,125,190.226035
-200.0,200,190.880058
-172.0,172,191.441984
-168.0,168,192.002602
-168.0,168,192.57293
-174.0,174,193.110785
-163.0,163,193.602248
-200.0,200,194.226837
-200.0,200,194.882629
-195.0,195,195.551386
-200.0,200,196.261147
-200.0,200,196.94834
-200.0,200,197.683593
-200.0,200,198.394274
-200.0,200,199.118532
-200.0,200,199.785455
-154.0,154,200.377196
-93.0,93,200.707271
-193.0,193,201.490389
-131.0,131,201.908372
-144.0,144,202.368659
-140.0,140,202.907168
-200.0,200,203.575034
-176.0,176,204.181195
-169.0,169,204.811987
-135.0,135,205.250363
-200.0,200,206.000365
-200.0,200,206.861606
-163.0,163,207.48478
-157.0,157,208.084398
-170.0,170,208.76028
-200.0,200,209.454955
-200.0,200,210.235236
-193.0,193,210.900975
-146.0,146,211.33593
-141.0,141,211.827514
-186.0,186,212.507433
-165.0,165,213.055386
-195.0,195,213.687674
-170.0,170,214.24059
-90.0,90,214.504231
-153.0,153,214.992915
-200.0,200,215.608265
-177.0,177,216.152398
-153.0,153,216.700438
-179.0,179,217.254674
-177.0,177,217.804653
-200.0,200,218.423774
-200.0,200,219.115855
-200.0,200,219.816524
-200.0,200,220.461703
-160.0,160,220.944417
-191.0,191,221.543147
-200.0,200,222.226707
-200.0,200,223.090433
-200.0,200,223.782737
-200.0,200,224.503819
-153.0,153,224.990601
-198.0,198,225.727965
-142.0,142,226.202462
-200.0,200,226.87086
-179.0,179,227.484077
-167.0,167,228.087855
-189.0,189,228.872394
-200.0,200,229.561984
-200.0,200,230.20231
-127.0,127,230.564131
-190.0,190,231.132736
-139.0,139,231.58005
-200.0,200,232.246849
-200.0,200,232.856454
-200.0,200,233.490005
-165.0,165,233.977527
-163.0,163,234.473996
-184.0,184,235.058546
-200.0,200,235.753602
-154.0,154,236.27668
-200.0,200,236.945329
-200.0,200,237.704449
-200.0,200,238.393305
-200.0,200,239.122791
-165.0,165,239.888859
-159.0,159,240.446747
-147.0,147,240.932894
-198.0,198,241.698464
-194.0,194,242.342576
-140.0,140,242.730265
-200.0,200,243.444458
-200.0,200,244.057181
-166.0,166,244.57368
-151.0,151,245.009728
-127.0,127,245.380155
-179.0,179,245.932682
-200.0,200,246.684366
-114.0,114,247.008325
-200.0,200,247.659142
-181.0,181,248.211686
-200.0,200,248.959381
-200.0,200,249.713503
-200.0,200,250.401737
-147.0,147,250.913262
-179.0,179,251.525649
-195.0,195,252.219345
-200.0,200,252.954839
-200.0,200,253.698799
-200.0,200,254.382322
-200.0,200,255.10312
-160.0,160,255.678655
-142.0,142,256.229116
-193.0,193,256.923161
-135.0,135,257.281877
-159.0,159,257.725698
-146.0,146,258.122072
-190.0,190,258.69954
-200.0,200,259.295475
-150.0,150,259.701567
-200.0,200,260.416314
-177.0,177,261.021351
-147.0,147,261.524318
-188.0,188,262.184827
-166.0,166,262.73807
-200.0,200,263.340597
-147.0,147,263.845209
-156.0,156,264.252579
-192.0,192,264.844069
-157.0,157,265.286241
-200.0,200,265.877754
-174.0,174,266.433779
-130.0,130,266.927627
-161.0,161,267.709229
-120.0,120,268.131355
-194.0,194,268.911326
-175.0,175,269.746899
-199.0,199,270.571189
-142.0,142,271.171875
-147.0,147,271.716928
-200.0,200,272.474065
-189.0,189,273.342265
-147.0,147,273.968075
-200.0,200,274.687157
-200.0,200,275.290054
-200.0,200,275.886255
-191.0,191,276.439174
-157.0,157,276.886168
-155.0,155,277.333854
-200.0,200,278.025346
-185.0,185,278.633736
-200.0,200,279.371832
-199.0,199,280.032122
-142.0,142,280.493608
-145.0,145,280.95441
-159.0,159,281.47441
-172.0,172,282.058063
-179.0,179,282.699607
-149.0,149,283.21414
-160.0,160,283.822442
-165.0,165,284.418227
-171.0,171,284.97224
-148.0,148,285.579828
-197.0,197,286.265907
-161.0,161,286.809546
-151.0,151,287.291113
-146.0,146,287.811519
-159.0,159,288.366493
-116.0,116,288.730406
-200.0,200,289.408052
-148.0,148,289.920573
-156.0,156,290.40293
-113.0,113,290.768248
-162.0,162,291.332841
-160.0,160,291.871767
-200.0,200,292.570224
-148.0,148,293.051443
-160.0,160,293.597
-155.0,155,294.158224
-167.0,167,294.956279
-139.0,139,295.431822
-194.0,194,296.097384
-171.0,171,296.694527
-124.0,124,297.093901
-146.0,146,297.587371
-174.0,174,298.187976
-146.0,146,298.687921
-157.0,157,299.265507
-155.0,155,299.755469
-200.0,200,300.644743
-182.0,182,301.289466
-177.0,177,301.952529
-163.0,163,302.496484
-160.0,160,303.024084
-161.0,161,303.599579
-200.0,200,304.360791
-200.0,200,305.038907
-175.0,175,305.645135
-156.0,156,306.173264
-160.0,160,306.734029
-199.0,199,307.443952
-200.0,200,308.120328
-200.0,200,308.922705
-166.0,166,309.494679
-176.0,176,310.109996
-156.0,156,310.661848
-140.0,140,311.165651
-200.0,200,311.871902
-200.0,200,312.570938
-150.0,150,313.118592
-148.0,148,313.587724
-156.0,156,314.124768
-200.0,200,314.825391
-200.0,200,315.618121
-174.0,174,316.216681
-159.0,159,316.809334
-200.0,200,317.480355
-108.0,108,317.840303
-166.0,166,318.432937
-183.0,183,319.08092
-200.0,200,319.762571
-200.0,200,320.465681
-200.0,200,321.145895
-160.0,160,321.90317
-200.0,200,322.692175
-147.0,147,323.177712
-158.0,158,323.724948
-200.0,200,324.51262
-200.0,200,325.244217
-200.0,200,325.999999
-200.0,200,326.710733
-200.0,200,327.405339
-169.0,169,327.989489
-173.0,173,328.62859
-182.0,182,329.313261
-200.0,200,329.97939
-200.0,200,330.730317
-200.0,200,331.420231
-200.0,200,332.128856
-160.0,160,332.653046
-200.0,200,333.358656
-200.0,200,334.191329
-200.0,200,334.888495
-98.0,98,335.237501
-167.0,167,335.770921
-200.0,200,336.500158
-200.0,200,337.193331
-200.0,200,337.947091
-174.0,174,338.540698
-174.0,174,339.156365
-200.0,200,339.884792
-200.0,200,340.551465
-190.0,190,341.223444
-200.0,200,341.926712
-200.0,200,342.648515
-200.0,200,343.535779
-200.0,200,344.220886
-200.0,200,344.954704
-200.0,200,345.658556
-180.0,180,346.255984
-200.0,200,346.968594
-200.0,200,347.646745
-163.0,163,348.208411
-200.0,200,349.047699
-200.0,200,349.891055
-200.0,200,350.644165
-200.0,200,351.384508
-200.0,200,352.05352
-200.0,200,352.772173
-200.0,200,353.446658
-200.0,200,354.239996
-200.0,200,354.967783
-200.0,200,355.697605
-96.0,96,355.993882
-200.0,200,356.829601
-200.0,200,357.577906
-200.0,200,358.252677
-200.0,200,358.966509
-200.0,200,359.664332
-169.0,169,360.248642
-98.0,98,360.578688
-200.0,200,361.261363
-200.0,200,361.973044
-200.0,200,362.647754
-200.0,200,363.372441
-146.0,146,363.88184
-200.0,200,364.575573
-200.0,200,365.393874
-200.0,200,366.112413
-170.0,170,366.685282
-94.0,94,366.958844
-176.0,176,367.561182
-174.0,174,368.114377
-157.0,157,368.702238
-200.0,200,369.420624
-109.0,109,369.779173
-165.0,165,370.337243
-200.0,200,371.072547
-200.0,200,371.764336
-161.0,161,372.322797
-106.0,106,372.703814
-200.0,200,373.395389
-165.0,165,373.982168
-158.0,158,374.530977
-164.0,164,375.116957
-163.0,163,375.697859
-156.0,156,376.32073
-154.0,154,377.013331
-200.0,200,377.750219
-200.0,200,378.474808
-155.0,155,379.015286
-154.0,154,379.551339
-107.0,107,379.871085
-95.0,95,380.176907
-200.0,200,380.905144
-189.0,189,381.673085
-88.0,88,381.928633
-200.0,200,382.770104
-200.0,200,383.528215
-151.0,151,384.151299
-200.0,200,384.898967
-111.0,111,385.267403
-157.0,157,385.805415
-156.0,156,386.34882
-156.0,156,386.870744
-156.0,156,387.428299
-200.0,200,388.153196
-152.0,152,388.660747
-148.0,148,389.159046
-158.0,158,389.680484
-154.0,154,390.206533
-155.0,155,390.782979
-154.0,154,391.282569
-194.0,194,391.956888
-200.0,200,392.767574
-149.0,149,393.301538
-145.0,145,393.817972
-89.0,89,394.126442
-200.0,200,394.898182
-200.0,200,395.61871
-102.0,102,395.920752
-148.0,148,396.434057
-152.0,152,396.975586
-150.0,150,397.460075
-147.0,147,397.936633
-152.0,152,398.463092
-157.0,157,399.00694
-145.0,145,399.504426
-149.0,149,399.982435
-200.0,200,400.770559
-200.0,200,401.45094
-154.0,154,401.975543
-147.0,147,402.479989
-156.0,156,403.024774
-157.0,157,403.603506
-149.0,149,404.376613
-200.0,200,405.07844
-146.0,146,405.600272
-200.0,200,406.445567
-200.0,200,407.133663
-200.0,200,407.849931
-169.0,169,408.41539
-200.0,200,409.190229
-111.0,111,409.567259
-151.0,151,410.046151
-153.0,153,410.601586
-153.0,153,411.160002
-150.0,150,411.737653
-145.0,145,412.210824
-152.0,152,412.726544
-147.0,147,413.245135
-145.0,145,413.733072
-200.0,200,414.426875
-147.0,147,414.918293
-200.0,200,415.668897
-200.0,200,416.3501
-150.0,150,416.881507
-155.0,155,417.4076
-152.0,152,417.999181
-148.0,148,418.48889
-148.0,148,418.98559
-152.0,152,419.524393
-175.0,175,420.17826
-200.0,200,420.965661
-147.0,147,421.491454
-157.0,157,421.990294
-150.0,150,422.511513
-154.0,154,423.009915
-152.0,152,423.643576
-157.0,157,424.194168
-147.0,147,424.688769
-161.0,161,425.22723
-155.0,155,425.773606
-161.0,161,426.323139
-200.0,200,427.03635
-157.0,157,427.58189
-142.0,142,428.086327
-159.0,159,428.630414
-155.0,155,429.122842
-152.0,152,429.685839
-147.0,147,430.168329
-200.0,200,430.916526
-108.0,108,431.451672
-150.0,150,432.056287
-179.0,179,432.706298
-200.0,200,433.441683
-160.0,160,433.990027
-95.0,95,434.309775
-200.0,200,435.07005
-157.0,157,435.72813
-175.0,175,436.367247
-154.0,154,436.963902
-200.0,200,437.704088
-152.0,152,438.237383
-164.0,164,438.93215
-150.0,150,439.427663
-148.0,148,439.910141
-150.0,150,440.455196
-145.0,145,440.950683
-148.0,148,441.469087
-148.0,148,441.962591
-156.0,156,442.507541
-156.0,156,443.046623
-152.0,152,443.535731
-148.0,148,444.03196
-124.0,124,444.487008
-150.0,150,444.997209
-155.0,155,445.564117
-200.0,200,446.325338
-149.0,149,446.831831
-200.0,200,447.583605
-165.0,165,448.26261
-200.0,200,449.024925
-200.0,200,449.764085
-151.0,151,450.254504
-150.0,150,450.825609
-145.0,145,451.317379
-149.0,149,451.824983
-144.0,144,452.377498
-149.0,149,452.883695
-147.0,147,453.377811
-149.0,149,453.936546
-163.0,163,454.498599
-168.0,168,455.062104
-159.0,159,455.621156
-149.0,149,456.129634
-145.0,145,456.650241
-145.0,145,457.144659
-147.0,147,457.63608
-162.0,162,458.169101
-143.0,143,458.911319
-163.0,163,459.52903
-150.0,150,460.072425
-149.0,149,460.581465
-87.0,87,460.946357
-148.0,148,461.470342
-147.0,147,461.954918
-153.0,153,462.480326
-147.0,147,463.138026
-151.0,151,463.644613
-156.0,156,464.186912
-156.0,156,464.727062
-144.0,144,465.252064
-152.0,152,465.868621
-151.0,151,466.386211
-144.0,144,466.874232
-146.0,146,467.402162
-145.0,145,467.896919
-146.0,146,468.417442
-156.0,156,468.953523
-147.0,147,469.452001
-99.0,99,469.820821
-94.0,94,470.120085
-156.0,156,470.651247
-157.0,157,471.194995
-200.0,200,471.984342
-149.0,149,472.480954
-155.0,155,473.020199
-148.0,148,473.495732
-148.0,148,473.925125
-146.0,146,474.407636
-180.0,180,475.009801
-147.0,147,475.448663
-155.0,155,475.925093
-149.0,149,476.32843
-149.0,149,476.741036
-149.0,149,477.185152
-157.0,157,477.648691
-152.0,152,478.084211
-94.0,94,478.33536
-96.0,96,478.601311
-144.0,144,479.007119
-145.0,145,479.414421
-144.0,144,479.824432
-156.0,156,480.38536
-146.0,146,480.871826
-146.0,146,481.365381
-150.0,150,481.869977
-112.0,112,482.257184
-140.0,140,482.740618
-116.0,116,483.113586
-146.0,146,483.643033
-140.0,140,484.164521
-112.0,112,484.557422
-147.0,147,485.05089
-141.0,141,485.51986
-91.0,91,485.95128
-147.0,147,486.582416
-171.0,171,487.250967
-149.0,149,487.744697
-94.0,94,488.057051
-150.0,150,488.549703
-146.0,146,489.03016
-149.0,149,489.561213
-140.0,140,490.043921
-128.0,128,490.458817
-144.0,144,490.966469
-154.0,154,491.508743
-157.0,157,492.147598
-139.0,139,492.623598
-147.0,147,493.231194
-89.0,89,493.489345
-163.0,163,494.060543
-158.0,158,494.623687
-146.0,146,495.108982
-148.0,148,495.666033
-119.0,119,496.066518
-146.0,146,496.64952
-118.0,118,497.058013
-113.0,113,497.43587
-115.0,115,497.817699
-153.0,153,498.331066
-144.0,144,498.858152
-156.0,156,499.398091
-114.0,114,499.768782
-146.0,146,500.276445
-150.0,150,500.816495
-149.0,149,501.349603
-109.0,109,501.723326
-114.0,114,502.098694
-149.0,149,502.700744
-151.0,151,503.249363
-115.0,115,503.622123
-176.0,176,504.228721
-113.0,113,504.633261
-114.0,114,504.992926
-152.0,152,505.534675
-110.0,110,505.908473
-150.0,150,506.42634
-172.0,172,507.027545
-157.0,157,507.56748
-116.0,116,507.979623
-112.0,112,508.355234
-153.0,153,508.862628
-114.0,114,509.3109
-115.0,115,509.735658
-113.0,113,510.097915
-112.0,112,510.480175
-117.0,117,510.951799
-114.0,114,511.326601
-113.0,113,511.6963
-118.0,118,512.114556
-155.0,155,512.635646
-182.0,182,513.451964
-112.0,112,513.915142
-109.0,109,514.209597
-113.0,113,514.534726
-116.0,116,514.914119
-112.0,112,515.313442
-114.0,114,515.827953
-116.0,116,516.219531
-139.0,139,516.729817
-154.0,154,517.207147
-153.0,153,517.696749
-122.0,122,518.094104
-156.0,156,518.553992
-112.0,112,518.893893
-153.0,153,519.419147
-117.0,117,519.839674
-112.0,112,520.21655
-108.0,108,520.649047
-145.0,145,521.151039
-147.0,147,521.640179
-115.0,115,522.006764
-150.0,150,522.565773
-168.0,168,523.18326
-112.0,112,523.558151
-118.0,118,523.965208
-110.0,110,524.286782
-123.0,123,524.634947
-111.0,111,524.96909
-114.0,114,525.322806
-121.0,121,525.695421
-112.0,112,526.02364
-144.0,144,526.465952
-111.0,111,526.812269
-107.0,107,527.103608
-113.0,113,527.46688
-97.0,97,527.738837
-116.0,116,528.064146
-116.0,116,528.396871
-115.0,115,528.805266
-143.0,143,529.395905
-116.0,116,529.841216
-118.0,118,530.275227
-111.0,111,530.658593
-106.0,106,530.971887
-111.0,111,531.352414
-200.0,200,532.110692
-120.0,120,532.489866
-151.0,151,533.036024
-148.0,148,533.54839
-112.0,112,533.912204
-138.0,138,534.39391
-111.0,111,534.764499
-112.0,112,535.122822
-114.0,114,535.498586
-150.0,150,536.002136
-111.0,111,536.381718
-108.0,108,536.753489
-106.0,106,537.065691
-192.0,192,537.776762
-110.0,110,538.149912
-112.0,112,538.513606
-109.0,109,538.900887
-113.0,113,539.266763
-110.0,110,539.654174
-143.0,143,540.136739
-158.0,158,540.808743
-108.0,108,541.322742
-147.0,147,541.830771
-109.0,109,542.196239
-109.0,109,542.520508
-165.0,165,543.134418
-162.0,162,543.723701
-121.0,121,544.125396
-153.0,153,544.666176
-149.0,149,545.161428
-153.0,153,545.730606
-118.0,118,546.157275
-111.0,111,546.562485
-112.0,112,546.938157
-108.0,108,547.314299
-115.0,115,547.697891
-148.0,148,548.25295
-142.0,142,548.767957
-160.0,160,549.367984
-108.0,108,549.684207
-108.0,108,550.088767
-114.0,114,550.412613
-148.0,148,550.850889
-148.0,148,551.294965
-137.0,137,551.716354
-109.0,109,552.051057
-98.0,98,552.384976
-113.0,113,552.775686
-110.0,110,553.167098
-112.0,112,553.530737
-116.0,116,553.932024
-143.0,143,554.41488
-150.0,150,554.912435
-111.0,111,555.278567
-113.0,113,555.666779
-157.0,157,556.219521
-113.0,113,556.597846
-93.0,93,556.923325
-140.0,140,557.488148
-114.0,114,557.872853
-113.0,113,558.24997
-157.0,157,558.859252
-111.0,111,559.240165
-111.0,111,559.614729
-98.0,98,559.938078
-114.0,114,560.331287
-98.0,98,560.65439
-139.0,139,561.141918
-140.0,140,561.582812
-110.0,110,561.982367
-140.0,140,562.483589
-115.0,115,562.866607
-101.0,101,563.229411
-154.0,154,563.728602
-115.0,115,564.098074
-123.0,123,564.564048
-98.0,98,564.880343
-139.0,139,565.365273
-156.0,156,565.909774
-155.0,155,566.427258
-113.0,113,566.800932
-95.0,95,567.104912
-123.0,123,567.550967
-115.0,115,568.080408
-93.0,93,568.562218
-113.0,113,568.971286
-155.0,155,569.581879
-160.0,160,570.146494
-164.0,164,570.830547
-143.0,143,571.306204
-119.0,119,571.680813
-116.0,116,572.087617
-116.0,116,572.455662
-172.0,172,573.082171
-153.0,153,573.577569
-114.0,114,573.96617
-93.0,93,574.266394
-107.0,107,574.647699
-141.0,141,575.154257
-161.0,161,575.775753
-118.0,118,576.344571
-113.0,113,576.812181
-116.0,116,577.183573
-113.0,113,577.598033
-115.0,115,578.122395
-124.0,124,578.839969
-116.0,116,579.396142
-122.0,122,580.010738
-112.0,112,580.668755
