episode,adversary_0,adversary_1,adversary_2
0,50.0,50.0,50.0
1,40.0,40.0,40.0
2,0.0,0.0,0.0
3,20.0,20.0,20.0
4,60.0,60.0,60.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,40.0,40.0,40.0
8,0.0,0.0,0.0
9,30.0,30.0,30.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,20.0,20.0,20.0
13,60.0,60.0,60.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,20.0,20.0,20.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,30.0,30.0,30.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,20.0,20.0,20.0
23,30.0,30.0,30.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,30.0,30.0,30.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,50.0,50.0,50.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,60.0,60.0,60.0
38,60.0,60.0,60.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,50.0,50.0,50.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,20.0,20.0,20.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,30.0,30.0,30.0
53,0.0,0.0,0.0
54,30.0,30.0,30.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,20.0,20.0,20.0
58,20.0,20.0,20.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,30.0,30.0,30.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,10.0,10.0,10.0
74,0.0,0.0,0.0
75,20.0,20.0,20.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,20.0,20.0,20.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,30.0,30.0,30.0
88,30.0,30.0,30.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,20.0,20.0,20.0
92,0.0,0.0,0.0
93,40.0,40.0,40.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,30.0,30.0,30.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,30.0,30.0,30.0
105,10.0,10.0,10.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,30.0,30.0,30.0
110,20.0,20.0,20.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,20.0,20.0,20.0
115,20.0,20.0,20.0
116,0.0,0.0,0.0
117,20.0,20.0,20.0
118,60.0,60.0,60.0
119,20.0,20.0,20.0
120,60.0,60.0,60.0
121,40.0,40.0,40.0
122,0.0,0.0,0.0
123,70.0,70.0,70.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,90.0,90.0,90.0
128,60.0,60.0,60.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,40.0,40.0,40.0
134,0.0,0.0,0.0
135,40.0,40.0,40.0
136,0.0,0.0,0.0
137,10.0,10.0,10.0
138,30.0,30.0,30.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,20.0,20.0,20.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,40.0,40.0,40.0
149,0.0,0.0,0.0
150,20.0,20.0,20.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,40.0,40.0,40.0
154,20.0,20.0,20.0
155,0.0,0.0,0.0
156,30.0,30.0,30.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,30.0,30.0,30.0
162,50.0,50.0,50.0
163,0.0,0.0,0.0
164,50.0,50.0,50.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,20.0,20.0,20.0
175,0.0,0.0,0.0
176,20.0,20.0,20.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,30.0,30.0,30.0
181,20.0,20.0,20.0
182,0.0,0.0,0.0
183,10.0,10.0,10.0
184,50.0,50.0,50.0
185,0.0,0.0,0.0
186,50.0,50.0,50.0
187,30.0,30.0,30.0
188,0.0,0.0,0.0
189,30.0,30.0,30.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
193,80.0,80.0,80.0
194,0.0,0.0,0.0
195,30.0,30.0,30.0
196,30.0,30.0,30.0
197,20.0,20.0,20.0
198,30.0,30.0,30.0
199,0.0,0.0,0.0
200,0.0,0.0,0.0
201,0.0,0.0,0.0
202,30.0,30.0,30.0
203,60.0,60.0,60.0
204,0.0,0.0,0.0
205,20.0,20.0,20.0
206,0.0,0.0,0.0
207,50.0,50.0,50.0
208,30.0,30.0,30.0
209,0.0,0.0,0.0
210,50.0,50.0,50.0
211,0.0,0.0,0.0
212,20.0,20.0,20.0
213,30.0,30.0,30.0
214,0.0,0.0,0.0
215,0.0,0.0,0.0
216,0.0,0.0,0.0
217,20.0,20.0,20.0
218,20.0,20.0,20.0
219,0.0,0.0,0.0
220,50.0,50.0,50.0
221,30.0,30.0,30.0
222,30.0,30.0,30.0
223,50.0,50.0,50.0
224,0.0,0.0,0.0
225,0.0,0.0,0.0
226,40.0,40.0,40.0
227,0.0,0.0,0.0
228,30.0,30.0,30.0
229,0.0,0.0,0.0
230,0.0,0.0,0.0
231,0.0,0.0,0.0
232,0.0,0.0,0.0
233,30.0,30.0,30.0
234,60.0,60.0,60.0
235,0.0,0.0,0.0
236,30.0,30.0,30.0
237,10.0,10.0,10.0
238,0.0,0.0,0.0
239,0.0,0.0,0.0
240,10.0,10.0,10.0
241,0.0,0.0,0.0
242,0.0,0.0,0.0
243,0.0,0.0,0.0
244,0.0,0.0,0.0
245,30.0,30.0,30.0
246,30.0,30.0,30.0
247,0.0,0.0,0.0
248,0.0,0.0,0.0
249,50.0,50.0,50.0
250,30.0,30.0,30.0
251,0.0,0.0,0.0
252,0.0,0.0,0.0
253,30.0,30.0,30.0
254,0.0,0.0,0.0
255,70.0,70.0,70.0
256,0.0,0.0,0.0
257,0.0,0.0,0.0
258,0.0,0.0,0.0
259,0.0,0.0,0.0
260,50.0,50.0,50.0
261,0.0,0.0,0.0
262,30.0,30.0,30.0
263,30.0,30.0,30.0
264,50.0,50.0,50.0
265,30.0,30.0,30.0
266,50.0,50.0,50.0
267,0.0,0.0,0.0
268,60.0,60.0,60.0
269,30.0,30.0,30.0
270,0.0,0.0,0.0
271,30.0,30.0,30.0
272,0.0,0.0,0.0
273,0.0,0.0,0.0
274,30.0,30.0,30.0
275,0.0,0.0,0.0
276,50.0,50.0,50.0
277,30.0,30.0,30.0
278,70.0,70.0,70.0
279,0.0,0.0,0.0
280,20.0,20.0,20.0
281,0.0,0.0,0.0
282,0.0,0.0,0.0
283,30.0,30.0,30.0
284,0.0,0.0,0.0
285,60.0,60.0,60.0
286,50.0,50.0,50.0
287,0.0,0.0,0.0
288,0.0,0.0,0.0
289,0.0,0.0,0.0
290,40.0,40.0,40.0
291,20.0,20.0,20.0
292,0.0,0.0,0.0
293,0.0,0.0,0.0
294,0.0,0.0,0.0
295,30.0,30.0,30.0
296,0.0,0.0,0.0
297,0.0,0.0,0.0
298,0.0,0.0,0.0
299,30.0,30.0,30.0
300,20.0,20.0,20.0
301,0.0,0.0,0.0
302,30.0,30.0,30.0
303,30.0,30.0,30.0
304,0.0,0.0,0.0
305,40.0,40.0,40.0
306,20.0,20.0,20.0
307,40.0,40.0,40.0
308,0.0,0.0,0.0
309,20.0,20.0,20.0
310,30.0,30.0,30.0
311,30.0,30.0,30.0
312,0.0,0.0,0.0
313,30.0,30.0,30.0
314,0.0,0.0,0.0
315,130.0,130.0,130.0
316,50.0,50.0,50.0
317,40.0,40.0,40.0
318,40.0,40.0,40.0
319,30.0,30.0,30.0
320,150.0,150.0,150.0
321,20.0,20.0,20.0
322,0.0,0.0,0.0
323,0.0,0.0,0.0
324,80.0,80.0,80.0
325,30.0,30.0,30.0
326,30.0,30.0,30.0
327,0.0,0.0,0.0
328,90.0,90.0,90.0
329,40.0,40.0,40.0
330,0.0,0.0,0.0
331,80.0,80.0,80.0
332,50.0,50.0,50.0
333,70.0,70.0,70.0
334,20.0,20.0,20.0
335,30.0,30.0,30.0
336,10.0,10.0,10.0
337,0.0,0.0,0.0
338,0.0,0.0,0.0
339,0.0,0.0,0.0
340,30.0,30.0,30.0
341,60.0,60.0,60.0
342,0.0,0.0,0.0
343,60.0,60.0,60.0
344,20.0,20.0,20.0
345,0.0,0.0,0.0
346,80.0,80.0,80.0
347,0.0,0.0,0.0
348,30.0,30.0,30.0
349,0.0,0.0,0.0
350,0.0,0.0,0.0
351,0.0,0.0,0.0
352,0.0,0.0,0.0
353,20.0,20.0,20.0
354,20.0,20.0,20.0
355,0.0,0.0,0.0
356,40.0,40.0,40.0
357,80.0,80.0,80.0
358,0.0,0.0,0.0
359,0.0,0.0,0.0
360,0.0,0.0,0.0
361,0.0,0.0,0.0
362,30.0,30.0,30.0
363,0.0,0.0,0.0
364,40.0,40.0,40.0
365,120.0,120.0,120.0
366,0.0,0.0,0.0
367,0.0,0.0,0.0
368,0.0,0.0,0.0
369,70.0,70.0,70.0
370,0.0,0.0,0.0
371,0.0,0.0,0.0
372,0.0,0.0,0.0
373,0.0,0.0,0.0
374,30.0,30.0,30.0
375,20.0,20.0,20.0
376,0.0,0.0,0.0
377,0.0,0.0,0.0
378,30.0,30.0,30.0
379,40.0,40.0,40.0
380,60.0,60.0,60.0
381,10.0,10.0,10.0
382,0.0,0.0,0.0
383,20.0,20.0,20.0
384,40.0,40.0,40.0
385,0.0,0.0,0.0
386,0.0,0.0,0.0
387,90.0,90.0,90.0
388,30.0,30.0,30.0
389,0.0,0.0,0.0
390,30.0,30.0,30.0
391,0.0,0.0,0.0
392,0.0,0.0,0.0
393,30.0,30.0,30.0
394,0.0,0.0,0.0
395,60.0,60.0,60.0
396,0.0,0.0,0.0
397,0.0,0.0,0.0
398,0.0,0.0,0.0
399,30.0,30.0,30.0
400,0.0,0.0,0.0
401,30.0,30.0,30.0
402,60.0,60.0,60.0
403,40.0,40.0,40.0
404,0.0,0.0,0.0
405,0.0,0.0,0.0
406,0.0,0.0,0.0
407,0.0,0.0,0.0
408,30.0,30.0,30.0
409,0.0,0.0,0.0
410,0.0,0.0,0.0
411,0.0,0.0,0.0
412,0.0,0.0,0.0
413,0.0,0.0,0.0
414,10.0,10.0,10.0
415,30.0,30.0,30.0
416,20.0,20.0,20.0
417,0.0,0.0,0.0
418,30.0,30.0,30.0
419,20.0,20.0,20.0
420,0.0,0.0,0.0
421,20.0,20.0,20.0
422,30.0,30.0,30.0
423,40.0,40.0,40.0
424,50.0,50.0,50.0
425,40.0,40.0,40.0
426,50.0,50.0,50.0
427,70.0,70.0,70.0
428,0.0,0.0,0.0
429,0.0,0.0,0.0
430,20.0,20.0,20.0
431,20.0,20.0,20.0
432,60.0,60.0,60.0
433,70.0,70.0,70.0
434,30.0,30.0,30.0
435,30.0,30.0,30.0
436,0.0,0.0,0.0
437,50.0,50.0,50.0
438,0.0,0.0,0.0
439,30.0,30.0,30.0
440,0.0,0.0,0.0
441,10.0,10.0,10.0
442,0.0,0.0,0.0
443,90.0,90.0,90.0
444,20.0,20.0,20.0
445,120.0,120.0,120.0
446,50.0,50.0,50.0
447,30.0,30.0,30.0
448,0.0,0.0,0.0
449,20.0,20.0,20.0
450,0.0,0.0,0.0
451,60.0,60.0,60.0
452,0.0,0.0,0.0
453,30.0,30.0,30.0
454,20.0,20.0,20.0
455,0.0,0.0,0.0
456,0.0,0.0,0.0
457,30.0,30.0,30.0
458,60.0,60.0,60.0
459,20.0,20.0,20.0
460,60.0,60.0,60.0
461,0.0,0.0,0.0
462,40.0,40.0,40.0
463,90.0,90.0,90.0
464,60.0,60.0,60.0
465,0.0,0.0,0.0
466,0.0,0.0,0.0
467,60.0,60.0,60.0
468,0.0,0.0,0.0
469,10.0,10.0,10.0
470,80.0,80.0,80.0
471,20.0,20.0,20.0
472,30.0,30.0,30.0
473,20.0,20.0,20.0
474,50.0,50.0,50.0
475,30.0,30.0,30.0
476,0.0,0.0,0.0
477,0.0,0.0,0.0
478,30.0,30.0,30.0
479,80.0,80.0,80.0
480,40.0,40.0,40.0
481,50.0,50.0,50.0
482,20.0,20.0,20.0
483,0.0,0.0,0.0
484,90.0,90.0,90.0
485,80.0,80.0,80.0
486,120.0,120.0,120.0
487,70.0,70.0,70.0
488,60.0,60.0,60.0
489,60.0,60.0,60.0
490,80.0,80.0,80.0
491,60.0,60.0,60.0
492,10.0,10.0,10.0
493,40.0,40.0,40.0
494,40.0,40.0,40.0
495,10.0,10.0,10.0
496,70.0,70.0,70.0
497,0.0,0.0,0.0
498,60.0,60.0,60.0
499,70.0,70.0,70.0
500,40.0,40.0,40.0
501,0.0,0.0,0.0
502,80.0,80.0,80.0
503,120.0,120.0,120.0
504,0.0,0.0,0.0
505,0.0,0.0,0.0
506,0.0,0.0,0.0
507,30.0,30.0,30.0
508,0.0,0.0,0.0
509,80.0,80.0,80.0
510,0.0,0.0,0.0
511,0.0,0.0,0.0
512,20.0,20.0,20.0
513,40.0,40.0,40.0
514,50.0,50.0,50.0
515,30.0,30.0,30.0
516,0.0,0.0,0.0
517,80.0,80.0,80.0
518,30.0,30.0,30.0
519,0.0,0.0,0.0
520,40.0,40.0,40.0
521,60.0,60.0,60.0
522,100.0,100.0,100.0
523,0.0,0.0,0.0
524,0.0,0.0,0.0
525,50.0,50.0,50.0
526,50.0,50.0,50.0
527,80.0,80.0,80.0
528,160.0,160.0,160.0
529,0.0,0.0,0.0
530,30.0,30.0,30.0
531,0.0,0.0,0.0
532,0.0,0.0,0.0
533,0.0,0.0,0.0
534,20.0,20.0,20.0
535,60.0,60.0,60.0
536,90.0,90.0,90.0
537,0.0,0.0,0.0
538,0.0,0.0,0.0
539,0.0,0.0,0.0
540,0.0,0.0,0.0
541,30.0,30.0,30.0
542,0.0,0.0,0.0
543,0.0,0.0,0.0
544,0.0,0.0,0.0
545,10.0,10.0,10.0
546,0.0,0.0,0.0
547,0.0,0.0,0.0
548,10.0,10.0,10.0
549,30.0,30.0,30.0
550,0.0,0.0,0.0
551,60.0,60.0,60.0
552,0.0,0.0,0.0
553,70.0,70.0,70.0
554,30.0,30.0,30.0
555,20.0,20.0,20.0
556,0.0,0.0,0.0
557,0.0,0.0,0.0
558,0.0,0.0,0.0
559,50.0,50.0,50.0
560,20.0,20.0,20.0
561,10.0,10.0,10.0
562,90.0,90.0,90.0
563,70.0,70.0,70.0
564,70.0,70.0,70.0
565,30.0,30.0,30.0
566,80.0,80.0,80.0
567,0.0,0.0,0.0
568,10.0,10.0,10.0
569,0.0,0.0,0.0
570,80.0,80.0,80.0
571,0.0,0.0,0.0
572,30.0,30.0,30.0
573,50.0,50.0,50.0
574,0.0,0.0,0.0
575,0.0,0.0,0.0
576,50.0,50.0,50.0
577,0.0,0.0,0.0
578,40.0,40.0,40.0
579,30.0,30.0,30.0
580,0.0,0.0,0.0
581,60.0,60.0,60.0
582,0.0,0.0,0.0
583,0.0,0.0,0.0
584,0.0,0.0,0.0
585,0.0,0.0,0.0
586,0.0,0.0,0.0
587,30.0,30.0,30.0
588,0.0,0.0,0.0
589,60.0,60.0,60.0
590,0.0,0.0,0.0
591,80.0,80.0,80.0
592,0.0,0.0,0.0
593,20.0,20.0,20.0
594,0.0,0.0,0.0
595,0.0,0.0,0.0
596,80.0,80.0,80.0
597,0.0,0.0,0.0
598,0.0,0.0,0.0
599,0.0,0.0,0.0
600,80.0,80.0,80.0
601,0.0,0.0,0.0
602,60.0,60.0,60.0
603,40.0,40.0,40.0
604,30.0,30.0,30.0
605,0.0,0.0,0.0
606,0.0,0.0,0.0
607,70.0,70.0,70.0
608,70.0,70.0,70.0
609,40.0,40.0,40.0
610,0.0,0.0,0.0
611,0.0,0.0,0.0
612,0.0,0.0,0.0
613,0.0,0.0,0.0
614,0.0,0.0,0.0
615,100.0,100.0,100.0
616,0.0,0.0,0.0
617,0.0,0.0,0.0
618,0.0,0.0,0.0
619,180.0,180.0,180.0
620,0.0,0.0,0.0
621,40.0,40.0,40.0
622,0.0,0.0,0.0
623,10.0,10.0,10.0
624,30.0,30.0,30.0
625,30.0,30.0,30.0
626,30.0,30.0,30.0
627,0.0,0.0,0.0
628,0.0,0.0,0.0
629,30.0,30.0,30.0
630,0.0,0.0,0.0
631,0.0,0.0,0.0
632,0.0,0.0,0.0
633,0.0,0.0,0.0
634,20.0,20.0,20.0
635,30.0,30.0,30.0
636,0.0,0.0,0.0
637,10.0,10.0,10.0
638,0.0,0.0,0.0
639,0.0,0.0,0.0
640,120.0,120.0,120.0
641,0.0,0.0,0.0
642,0.0,0.0,0.0
643,100.0,100.0,100.0
644,30.0,30.0,30.0
645,0.0,0.0,0.0
646,0.0,0.0,0.0
647,30.0,30.0,30.0
648,20.0,20.0,20.0
649,30.0,30.0,30.0
650,0.0,0.0,0.0
651,10.0,10.0,10.0
652,20.0,20.0,20.0
653,0.0,0.0,0.0
654,30.0,30.0,30.0
655,0.0,0.0,0.0
656,0.0,0.0,0.0
657,0.0,0.0,0.0
658,30.0,30.0,30.0
659,30.0,30.0,30.0
660,0.0,0.0,0.0
661,0.0,0.0,0.0
662,0.0,0.0,0.0
663,70.0,70.0,70.0
664,0.0,0.0,0.0
665,0.0,0.0,0.0
666,0.0,0.0,0.0
667,0.0,0.0,0.0
668,20.0,20.0,20.0
669,0.0,0.0,0.0
670,0.0,0.0,0.0
671,0.0,0.0,0.0
672,110.0,110.0,110.0
673,0.0,0.0,0.0
674,10.0,10.0,10.0
675,60.0,60.0,60.0
676,30.0,30.0,30.0
677,90.0,90.0,90.0
678,0.0,0.0,0.0
679,50.0,50.0,50.0
