episode,adversary_0,adversary_1,adversary_2,agent_0
0,20.0,20.0,20.0,0
1,20.0,20.0,20.0,0
2,50.0,50.0,50.0,0
3,0.0,0.0,0.0,0
4,0.0,0.0,0.0,0
5,30.0,30.0,30.0,0
6,0.0,0.0,0.0,0
7,0.0,0.0,0.0,0
8,30.0,30.0,30.0,0
9,0.0,0.0,0.0,0
10,0.0,0.0,0.0,0
11,0.0,0.0,0.0,0
12,0.0,0.0,0.0,0
13,30.0,30.0,30.0,0
14,0.0,0.0,0.0,0
15,0.0,0.0,0.0,0
16,0.0,0.0,0.0,0
17,0.0,0.0,0.0,0
18,20.0,20.0,20.0,0
19,30.0,30.0,30.0,0
20,40.0,40.0,40.0,0
21,0.0,0.0,0.0,0
22,0.0,0.0,0.0,0
23,0.0,0.0,0.0,0
24,0.0,0.0,0.0,0
25,0.0,0.0,0.0,0
26,0.0,0.0,0.0,0
27,30.0,30.0,30.0,0
28,0.0,0.0,0.0,0
29,0.0,0.0,0.0,0
30,0.0,0.0,0.0,0
31,20.0,20.0,20.0,0
32,0.0,0.0,0.0,0
33,40.0,40.0,40.0,0
34,20.0,20.0,20.0,0
35,0.0,0.0,0.0,0
36,0.0,0.0,0.0,0
37,0.0,0.0,0.0,0
38,30.0,30.0,30.0,0
39,50.0,50.0,50.0,0
40,0.0,0.0,0.0,0
41,20.0,20.0,20.0,0
42,0.0,0.0,0.0,0
43,30.0,30.0,30.0,0
44,0.0,0.0,0.0,0
45,30.0,30.0,30.0,0
46,10.0,10.0,10.0,0
47,0.0,0.0,0.0,0
48,20.0,20.0,20.0,0
49,30.0,30.0,30.0,0
50,30.0,30.0,30.0,0
51,0.0,0.0,0.0,0
52,20.0,20.0,20.0,0
53,0.0,0.0,0.0,0
54,60.0,60.0,60.0,0
55,0.0,0.0,0.0,0
56,30.0,30.0,30.0,0
57,0.0,0.0,0.0,0
58,0.0,0.0,0.0,0
59,0.0,0.0,0.0,0
60,70.0,70.0,70.0,0
61,0.0,0.0,0.0,0
62,0.0,0.0,0.0,0
63,20.0,20.0,20.0,0
64,0.0,0.0,0.0,0
65,0.0,0.0,0.0,0
66,0.0,0.0,0.0,0
67,0.0,0.0,0.0,0
68,0.0,0.0,0.0,0
69,0.0,0.0,0.0,0
70,0.0,0.0,0.0,0
71,70.0,70.0,70.0,0
72,0.0,0.0,0.0,0
73,0.0,0.0,0.0,0
74,0.0,0.0,0.0,0
75,0.0,0.0,0.0,0
76,0.0,0.0,0.0,0
77,0.0,0.0,0.0,0
78,30.0,30.0,30.0,0
79,0.0,0.0,0.0,0
80,0.0,0.0,0.0,0
81,0.0,0.0,0.0,0
82,0.0,0.0,0.0,0
83,0.0,0.0,0.0,0
84,0.0,0.0,0.0,0
85,10.0,10.0,10.0,0
86,0.0,0.0,0.0,0
87,0.0,0.0,0.0,0
88,30.0,30.0,30.0,0
89,20.0,20.0,20.0,0
90,0.0,0.0,0.0,0
91,30.0,30.0,30.0,0
92,0.0,0.0,0.0,0
93,0.0,0.0,0.0,0
94,30.0,30.0,30.0,0
95,0.0,0.0,0.0,0
96,10.0,10.0,10.0,0
97,0.0,0.0,0.0,0
98,0.0,0.0,0.0,0
99,0.0,0.0,0.0,0
100,30.0,30.0,30.0,0
101,0.0,0.0,0.0,0
102,0.0,0.0,0.0,0
103,0.0,0.0,0.0,0
104,20.0,20.0,20.0,0
105,0.0,0.0,0.0,0
106,0.0,0.0,0.0,0
107,0.0,0.0,0.0,0
108,0.0,0.0,0.0,0
109,30.0,30.0,30.0,0
110,0.0,0.0,0.0,0
111,20.0,20.0,20.0,0
112,0.0,0.0,0.0,0
113,0.0,0.0,0.0,0
114,0.0,0.0,0.0,0
115,0.0,0.0,0.0,0
116,70.0,70.0,70.0,0
117,0.0,0.0,0.0,0
118,0.0,0.0,0.0,0
119,40.0,40.0,40.0,0
120,0.0,0.0,0.0,0
121,0.0,0.0,0.0,0
122,0.0,0.0,0.0,0
123,30.0,30.0,30.0,0
124,0.0,0.0,0.0,0
125,0.0,0.0,0.0,0
126,30.0,30.0,30.0,0
127,0.0,0.0,0.0,0
128,0.0,0.0,0.0,0
129,0.0,0.0,0.0,0
130,10.0,10.0,10.0,0
131,0.0,0.0,0.0,0
132,0.0,0.0,0.0,0
133,30.0,30.0,30.0,0
134,0.0,0.0,0.0,0
135,0.0,0.0,0.0,0
136,0.0,0.0,0.0,0
137,0.0,0.0,0.0,0
138,0.0,0.0,0.0,0
139,0.0,0.0,0.0,0
140,30.0,30.0,30.0,0
141,0.0,0.0,0.0,0
142,0.0,0.0,0.0,0
143,10.0,10.0,10.0,0
144,0.0,0.0,0.0,0
145,30.0,30.0,30.0,0
146,0.0,0.0,0.0,0
147,0.0,0.0,0.0,0
148,0.0,0.0,0.0,0
149,0.0,0.0,0.0,0
150,20.0,20.0,20.0,0
151,30.0,30.0,30.0,0
152,0.0,0.0,0.0,0
153,0.0,0.0,0.0,0
154,0.0,0.0,0.0,0
155,0.0,0.0,0.0,0
156,0.0,0.0,0.0,0
157,0.0,0.0,0.0,0
158,0.0,0.0,0.0,0
159,0.0,0.0,0.0,0
160,30.0,30.0,30.0,0
161,0.0,0.0,0.0,0
162,10.0,10.0,10.0,0
163,0.0,0.0,0.0,0
164,0.0,0.0,0.0,0
165,30.0,30.0,30.0,0
166,40.0,40.0,40.0,0
167,0.0,0.0,0.0,0
168,0.0,0.0,0.0,0
169,10.0,10.0,10.0,0
170,10.0,10.0,10.0,0
171,30.0,30.0,30.0,0
172,0.0,0.0,0.0,0
173,0.0,0.0,0.0,0
174,0.0,0.0,0.0,0
175,0.0,0.0,0.0,0
176,0.0,0.0,0.0,0
177,0.0,0.0,0.0,0
178,30.0,30.0,30.0,0
179,0.0,0.0,0.0,0
180,20.0,20.0,20.0,0
181,0.0,0.0,0.0,0
182,0.0,0.0,0.0,0
183,0.0,0.0,0.0,0
184,0.0,0.0,0.0,0
185,0.0,0.0,0.0,0
186,0.0,0.0,0.0,0
187,0.0,0.0,0.0,0
188,0.0,0.0,0.0,0
189,0.0,0.0,0.0,0
190,0.0,0.0,0.0,0
191,0.0,0.0,0.0,0
192,10.0,10.0,10.0,0
193,20.0,20.0,20.0,0
194,30.0,30.0,30.0,0
195,0.0,0.0,0.0,0
196,0.0,0.0,0.0,0
197,0.0,0.0,0.0,0
198,0.0,0.0,0.0,0
199,0.0,0.0,0.0,0
200,0.0,0.0,0.0,0
201,10.0,10.0,10.0,0
202,0.0,0.0,0.0,0
203,20.0,20.0,20.0,0
204,0.0,0.0,0.0,0
205,0.0,0.0,0.0,0
206,30.0,30.0,30.0,0
207,0.0,0.0,0.0,0
208,0.0,0.0,0.0,0
209,0.0,0.0,0.0,0
210,0.0,0.0,0.0,0
211,0.0,0.0,0.0,0
212,50.0,50.0,50.0,0
213,30.0,30.0,30.0,0
214,0.0,0.0,0.0,0
215,30.0,30.0,30.0,0
216,30.0,30.0,30.0,0
217,0.0,0.0,0.0,0
218,0.0,0.0,0.0,0
219,10.0,10.0,10.0,0
220,0.0,0.0,0.0,0
221,0.0,0.0,0.0,0
222,0.0,0.0,0.0,0
223,0.0,0.0,0.0,0
224,0.0,0.0,0.0,0
225,0.0,0.0,0.0,0
226,0.0,0.0,0.0,0
227,40.0,40.0,40.0,0
228,0.0,0.0,0.0,0
229,0.0,0.0,0.0,0
230,0.0,0.0,0.0,0
231,0.0,0.0,0.0,0
232,0.0,0.0,0.0,0
233,0.0,0.0,0.0,0
234,70.0,70.0,70.0,0
235,0.0,0.0,0.0,0
236,0.0,0.0,0.0,0
237,0.0,0.0,0.0,0
238,0.0,0.0,0.0,0
239,0.0,0.0,0.0,0
240,0.0,0.0,0.0,0
241,0.0,0.0,0.0,0
242,0.0,0.0,0.0,0
243,0.0,0.0,0.0,0
244,0.0,0.0,0.0,0
245,20.0,20.0,20.0,0
246,60.0,60.0,60.0,0
247,0.0,0.0,0.0,0
248,0.0,0.0,0.0,0
249,0.0,0.0,0.0,0
250,0.0,0.0,0.0,0
251,0.0,0.0,0.0,0
252,0.0,0.0,0.0,0
253,0.0,0.0,0.0,0
254,0.0,0.0,0.0,0
255,0.0,0.0,0.0,0
256,0.0,0.0,0.0,0
257,0.0,0.0,0.0,0
258,50.0,50.0,50.0,0
259,20.0,20.0,20.0,0
260,10.0,10.0,10.0,0
261,0.0,0.0,0.0,0
262,0.0,0.0,0.0,0
263,0.0,0.0,0.0,0
264,0.0,0.0,0.0,0
265,20.0,20.0,20.0,0
266,0.0,0.0,0.0,0
267,50.0,50.0,50.0,0
268,30.0,30.0,30.0,0
269,0.0,0.0,0.0,0
270,0.0,0.0,0.0,0
271,10.0,10.0,10.0,0
272,0.0,0.0,0.0,0
273,30.0,30.0,30.0,0
274,0.0,0.0,0.0,0
275,0.0,0.0,0.0,0
276,0.0,0.0,0.0,0
277,0.0,0.0,0.0,0
278,110.0,110.0,110.0,0
279,0.0,0.0,0.0,0
280,10.0,10.0,10.0,0
281,0.0,0.0,0.0,0
282,0.0,0.0,0.0,0
283,0.0,0.0,0.0,0
284,0.0,0.0,0.0,0
285,10.0,10.0,10.0,0
286,0.0,0.0,0.0,0
287,20.0,20.0,20.0,0
288,0.0,0.0,0.0,0
289,30.0,30.0,30.0,0
290,0.0,0.0,0.0,0
291,0.0,0.0,0.0,0
292,40.0,40.0,40.0,0
293,0.0,0.0,0.0,0
294,0.0,0.0,0.0,0
295,30.0,30.0,30.0,0
296,20.0,20.0,20.0,0
297,50.0,50.0,50.0,0
298,30.0,30.0,30.0,0
299,0.0,0.0,0.0,0
300,0.0,0.0,0.0,0
301,50.0,50.0,50.0,0
302,0.0,0.0,0.0,0
303,0.0,0.0,0.0,0
304,0.0,0.0,0.0,0
305,0.0,0.0,0.0,0
306,0.0,0.0,0.0,0
307,0.0,0.0,0.0,0
308,0.0,0.0,0.0,0
309,0.0,0.0,0.0,0
310,0.0,0.0,0.0,0
311,0.0,0.0,0.0,0
312,30.0,30.0,30.0,0
313,0.0,0.0,0.0,0
314,10.0,10.0,10.0,0
315,20.0,20.0,20.0,0
316,0.0,0.0,0.0,0
317,0.0,0.0,0.0,0
318,50.0,50.0,50.0,0
319,0.0,0.0,0.0,0
320,20.0,20.0,20.0,0
321,80.0,80.0,80.0,0
322,0.0,0.0,0.0,0
323,20.0,20.0,20.0,0
324,10.0,10.0,10.0,0
325,0.0,0.0,0.0,0
326,10.0,10.0,10.0,0
327,0.0,0.0,0.0,0
328,0.0,0.0,0.0,0
329,30.0,30.0,30.0,0
330,0.0,0.0,0.0,0
331,0.0,0.0,0.0,0
332,20.0,20.0,20.0,0
333,0.0,0.0,0.0,0
334,0.0,0.0,0.0,0
335,0.0,0.0,0.0,0
336,0.0,0.0,0.0,0
337,0.0,0.0,0.0,0
338,10.0,10.0,10.0,0
339,0.0,0.0,0.0,0
340,0.0,0.0,0.0,0
341,50.0,50.0,50.0,0
342,0.0,0.0,0.0,0
343,40.0,40.0,40.0,0
344,0.0,0.0,0.0,0
345,30.0,30.0,30.0,0
346,0.0,0.0,0.0,0
347,0.0,0.0,0.0,0
348,0.0,0.0,0.0,0
349,0.0,0.0,0.0,0
350,0.0,0.0,0.0,0
351,0.0,0.0,0.0,0
352,0.0,0.0,0.0,0
353,0.0,0.0,0.0,0
354,0.0,0.0,0.0,0
355,0.0,0.0,0.0,0
356,30.0,30.0,30.0,0
357,30.0,30.0,30.0,0
358,0.0,0.0,0.0,0
359,0.0,0.0,0.0,0
360,30.0,30.0,30.0,0
361,0.0,0.0,0.0,0
362,0.0,0.0,0.0,0
363,0.0,0.0,0.0,0
364,30.0,30.0,30.0,0
365,0.0,0.0,0.0,0
366,0.0,0.0,0.0,0
367,10.0,10.0,10.0,0
368,0.0,0.0,0.0,0
369,0.0,0.0,0.0,0
370,20.0,20.0,20.0,0
371,0.0,0.0,0.0,0
372,60.0,60.0,60.0,0
373,10.0,10.0,10.0,0
374,0.0,0.0,0.0,0
375,0.0,0.0,0.0,0
376,0.0,0.0,0.0,0
377,20.0,20.0,20.0,0
378,10.0,10.0,10.0,0
379,0.0,0.0,0.0,0
380,0.0,0.0,0.0,0
381,0.0,0.0,0.0,0
382,0.0,0.0,0.0,0
383,0.0,0.0,0.0,0
384,0.0,0.0,0.0,0
385,0.0,0.0,0.0,0
386,0.0,0.0,0.0,0
387,10.0,10.0,10.0,0
388,20.0,20.0,20.0,0
389,0.0,0.0,0.0,0
390,0.0,0.0,0.0,0
391,0.0,0.0,0.0,0
392,0.0,0.0,0.0,0
393,30.0,30.0,30.0,0
394,20.0,20.0,20.0,0
395,20.0,20.0,20.0,0
396,20.0,20.0,20.0,0
397,0.0,0.0,0.0,0
398,0.0,0.0,0.0,0
399,0.0,0.0,0.0,0
400,0.0,0.0,0.0,0
401,0.0,0.0,0.0,0
402,0.0,0.0,0.0,0
403,0.0,0.0,0.0,0
404,0.0,0.0,0.0,0
405,30.0,30.0,30.0,0
406,10.0,10.0,10.0,0
407,30.0,30.0,30.0,0
408,0.0,0.0,0.0,0
409,80.0,80.0,80.0,0
410,0.0,0.0,0.0,0
411,0.0,0.0,0.0,0
412,0.0,0.0,0.0,0
413,0.0,0.0,0.0,0
414,50.0,50.0,50.0,0
415,0.0,0.0,0.0,0
416,20.0,20.0,20.0,0
417,0.0,0.0,0.0,0
418,0.0,0.0,0.0,0
419,0.0,0.0,0.0,0
420,20.0,20.0,20.0,0
421,30.0,30.0,30.0,0
422,20.0,20.0,20.0,0
423,0.0,0.0,0.0,0
424,0.0,0.0,0.0,0
425,0.0,0.0,0.0,0
426,0.0,0.0,0.0,0
427,0.0,0.0,0.0,0
428,0.0,0.0,0.0,0
429,30.0,30.0,30.0,0
430,0.0,0.0,0.0,0
431,40.0,40.0,40.0,0
432,0.0,0.0,0.0,0
433,60.0,60.0,60.0,0
434,0.0,0.0,0.0,0
435,0.0,0.0,0.0,0
436,0.0,0.0,0.0,0
437,20.0,20.0,20.0,0
438,60.0,60.0,60.0,0
439,0.0,0.0,0.0,0
440,20.0,20.0,20.0,0
441,20.0,20.0,20.0,0
442,0.0,0.0,0.0,0
443,20.0,20.0,20.0,0
444,0.0,0.0,0.0,0
445,0.0,0.0,0.0,0
446,0.0,0.0,0.0,0
447,0.0,0.0,0.0,0
448,0.0,0.0,0.0,0
449,20.0,20.0,20.0,0
450,0.0,0.0,0.0,0
451,30.0,30.0,30.0,0
452,30.0,30.0,30.0,0
453,20.0,20.0,20.0,0
454,40.0,40.0,40.0,0
455,0.0,0.0,0.0,0
456,0.0,0.0,0.0,0
457,20.0,20.0,20.0,0
458,30.0,30.0,30.0,0
459,0.0,0.0,0.0,0
460,0.0,0.0,0.0,0
461,70.0,70.0,70.0,0
462,0.0,0.0,0.0,0
463,0.0,0.0,0.0,0
464,90.0,90.0,90.0,0
465,0.0,0.0,0.0,0
466,0.0,0.0,0.0,0
467,0.0,0.0,0.0,0
468,0.0,0.0,0.0,0
469,90.0,90.0,90.0,0
470,0.0,0.0,0.0,0
471,30.0,30.0,30.0,0
472,50.0,50.0,50.0,0
473,20.0,20.0,20.0,0
474,40.0,40.0,40.0,0
475,10.0,10.0,10.0,0
476,0.0,0.0,0.0,0
477,20.0,20.0,20.0,0
478,0.0,0.0,0.0,0
479,0.0,0.0,0.0,0
480,0.0,0.0,0.0,0
481,0.0,0.0,0.0,0
482,0.0,0.0,0.0,0
483,0.0,0.0,0.0,0
484,70.0,70.0,70.0,0
485,0.0,0.0,0.0,0
486,90.0,90.0,90.0,0
487,50.0,50.0,50.0,0
488,0.0,0.0,0.0,0
489,0.0,0.0,0.0,0
490,60.0,60.0,60.0,0
491,0.0,0.0,0.0,0
492,30.0,30.0,30.0,0
493,20.0,20.0,20.0,0
494,0.0,0.0,0.0,0
495,0.0,0.0,0.0,0
496,0.0,0.0,0.0,0
497,10.0,10.0,10.0,0
498,30.0,30.0,30.0,0
499,10.0,10.0,10.0,0
500,20.0,20.0,20.0,0
501,0.0,0.0,0.0,0
502,0.0,0.0,0.0,0
503,0.0,0.0,0.0,0
504,0.0,0.0,0.0,0
505,0.0,0.0,0.0,0
506,30.0,30.0,30.0,0
507,120.0,120.0,120.0,0
508,0.0,0.0,0.0,0
509,0.0,0.0,0.0,0
510,0.0,0.0,0.0,0
511,0.0,0.0,0.0,0
512,40.0,40.0,40.0,0
513,0.0,0.0,0.0,0
514,0.0,0.0,0.0,0
515,100.0,100.0,100.0,0
516,0.0,0.0,0.0,0
517,60.0,60.0,60.0,0
518,10.0,10.0,10.0,0
519,20.0,20.0,20.0,0
520,0.0,0.0,0.0,0
521,0.0,0.0,0.0,0
522,0.0,0.0,0.0,0
523,80.0,80.0,80.0,0
524,0.0,0.0,0.0,0
525,90.0,90.0,90.0,0
526,0.0,0.0,0.0,0
527,20.0,20.0,20.0,0
528,50.0,50.0,50.0,0
529,80.0,80.0,80.0,0
530,30.0,30.0,30.0,0
531,30.0,30.0,30.0,0
532,30.0,30.0,30.0,0
533,30.0,30.0,30.0,0
534,50.0,50.0,50.0,0
535,20.0,20.0,20.0,0
536,0.0,0.0,0.0,0
537,0.0,0.0,0.0,0
538,0.0,0.0,0.0,0
539,0.0,0.0,0.0,0
540,70.0,70.0,70.0,0
541,110.0,110.0,110.0,0
542,70.0,70.0,70.0,0
543,140.0,140.0,140.0,0
544,0.0,0.0,0.0,0
545,30.0,30.0,30.0,0
546,70.0,70.0,70.0,0
547,70.0,70.0,70.0,0
548,0.0,0.0,0.0,0
549,0.0,0.0,0.0,0
550,0.0,0.0,0.0,0
551,70.0,70.0,70.0,0
552,50.0,50.0,50.0,0
553,50.0,50.0,50.0,0
554,0.0,0.0,0.0,0
555,0.0,0.0,0.0,0
556,0.0,0.0,0.0,0
557,0.0,0.0,0.0,0
558,60.0,60.0,60.0,0
559,0.0,0.0,0.0,0
560,130.0,130.0,130.0,0
561,50.0,50.0,50.0,0
562,60.0,60.0,60.0,0
563,0.0,0.0,0.0,0
564,30.0,30.0,30.0,0
565,0.0,0.0,0.0,0
566,0.0,0.0,0.0,0
567,120.0,120.0,120.0,0
568,0.0,0.0,0.0,0
569,0.0,0.0,0.0,0
570,0.0,0.0,0.0,0
571,50.0,50.0,50.0,0
572,30.0,30.0,30.0,0
573,60.0,60.0,60.0,0
574,20.0,20.0,20.0,0
575,30.0,30.0,30.0,0
576,0.0,0.0,0.0,0
577,0.0,0.0,0.0,0
578,100.0,100.0,100.0,0
579,0.0,0.0,0.0,0
580,0.0,0.0,0.0,0
581,0.0,0.0,0.0,0
582,0.0,0.0,0.0,0
583,0.0,0.0,0.0,0
584,0.0,0.0,0.0,0
585,40.0,40.0,40.0,0
586,30.0,30.0,30.0,0
587,0.0,0.0,0.0,0
588,0.0,0.0,0.0,0
589,0.0,0.0,0.0,0
590,0.0,0.0,0.0,0
591,0.0,0.0,0.0,0
592,10.0,10.0,10.0,0
593,20.0,20.0,20.0,0
594,30.0,30.0,30.0,0
595,40.0,40.0,40.0,0
596,20.0,20.0,20.0,0
597,0.0,0.0,0.0,0
598,0.0,0.0,0.0,0
599,0.0,0.0,0.0,0
600,30.0,30.0,30.0,0
601,50.0,50.0,50.0,0
602,30.0,30.0,30.0,0
603,30.0,30.0,30.0,0
604,0.0,0.0,0.0,0
605,0.0,0.0,0.0,0
606,20.0,20.0,20.0,0
607,80.0,80.0,80.0,0
608,30.0,30.0,30.0,0
609,0.0,0.0,0.0,0
610,0.0,0.0,0.0,0
611,0.0,0.0,0.0,0
612,0.0,0.0,0.0,0
613,0.0,0.0,0.0,0
614,0.0,0.0,0.0,0
615,0.0,0.0,0.0,0
616,60.0,60.0,60.0,0
617,40.0,40.0,40.0,0
618,40.0,40.0,40.0,0
619,30.0,30.0,30.0,0
620,70.0,70.0,70.0,0
621,50.0,50.0,50.0,0
622,0.0,0.0,0.0,0
623,0.0,0.0,0.0,0
624,20.0,20.0,20.0,0
625,50.0,50.0,50.0,0
626,50.0,50.0,50.0,0
627,0.0,0.0,0.0,0
628,90.0,90.0,90.0,0
629,0.0,0.0,0.0,0
630,0.0,0.0,0.0,0
631,0.0,0.0,0.0,0
632,0.0,0.0,0.0,0
633,0.0,0.0,0.0,0
634,30.0,30.0,30.0,0
635,0.0,0.0,0.0,0
636,0.0,0.0,0.0,0
637,0.0,0.0,0.0,0
638,0.0,0.0,0.0,0
639,0.0,0.0,0.0,0
640,100.0,100.0,100.0,0
641,50.0,50.0,50.0,0
642,60.0,60.0,60.0,0
643,0.0,0.0,0.0,0
644,30.0,30.0,30.0,0
645,50.0,50.0,50.0,0
646,0.0,0.0,0.0,0
647,0.0,0.0,0.0,0
648,0.0,0.0,0.0,0
649,90.0,90.0,90.0,0
650,30.0,30.0,30.0,0
651,0.0,0.0,0.0,0
652,0.0,0.0,0.0,0
653,0.0,0.0,0.0,0
654,0.0,0.0,0.0,0
655,0.0,0.0,0.0,0
656,80.0,80.0,80.0,0
657,80.0,80.0,80.0,0
658,0.0,0.0,0.0,0
659,60.0,60.0,60.0,0
660,70.0,70.0,70.0,0
661,20.0,20.0,20.0,0
662,10.0,10.0,10.0,0
663,70.0,70.0,70.0,0
664,30.0,30.0,30.0,0
665,100.0,100.0,100.0,0
666,0.0,0.0,0.0,0
667,0.0,0.0,0.0,0
668,0.0,0.0,0.0,0
669,70.0,70.0,70.0,0
670,120.0,120.0,120.0,0
671,40.0,40.0,40.0,0
672,100.0,100.0,100.0,0
673,0.0,0.0,0.0,0
674,50.0,50.0,50.0,0
675,0.0,0.0,0.0,0
676,140.0,140.0,140.0,0
677,0.0,0.0,0.0,0
678,40.0,40.0,40.0,0
679,30.0,30.0,30.0,0
680,110.0,110.0,110.0,0
681,0.0,0.0,0.0,0
682,210.0,210.0,210.0,0
683,140.0,140.0,140.0,0
684,60.0,60.0,60.0,0
685,0.0,0.0,0.0,0
686,120.0,120.0,120.0,0
687,110.0,110.0,110.0,0
688,100.0,100.0,100.0,0
689,60.0,60.0,60.0,0
690,0.0,0.0,0.0,0
691,60.0,60.0,60.0,0
692,0.0,0.0,0.0,0
693,0.0,0.0,0.0,0
694,0.0,0.0,0.0,0
695,60.0,60.0,60.0,0
696,40.0,40.0,40.0,0
697,40.0,40.0,40.0,0
698,0.0,0.0,0.0,0
699,60.0,60.0,60.0,0
700,0.0,0.0,0.0,0
701,0.0,0.0,0.0,0
702,0.0,0.0,0.0,0
703,0.0,0.0,0.0,0
704,10.0,10.0,10.0,0
705,130.0,130.0,130.0,0
706,90.0,90.0,90.0,0
707,60.0,60.0,60.0,0
708,50.0,50.0,50.0,0
709,30.0,30.0,30.0,0
